   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3343 1a68 01F4      		brne .L205
 3344 1a6a 20E0      		ldi r18,lo8(0)
 3345 1a6c 30E0      		ldi r19,hi8(0)
 3346               	.LVL43:
 3347               	.L207:
 3348               	.LM309:
 3349 1a6e 5D9A      		sbi 43-32,5
 3350               	.LBB234:
 3351               	.LBB235:
 3352               	.LBB236:
 3353               	.LBB237:
 3354               	.LM310:
 3355 1a70 88EA      		ldi r24,lo8(25000)
 3356 1a72 91E6      		ldi r25,hi8(25000)
 3357               	.LVL44:
 3358               	/* #APP */
 3359               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3360 1a74 0197      		1: sbiw r24,1
 3361 1a76 01F4      		brne 1b
 3362               	 ;  0 "" 2
 3363               	/* #NOAPP */
 3364               	.LBE237:
 3365               	.LBE236:
 3366               	.LBE235:
 3367               	.LBE234:
 3368               	.LM311:
 3369 1a78 5D98      		cbi 43-32,5
 3370 1a7a 8CE2      		ldi r24,lo8(300)
 3371 1a7c 91E0      		ldi r25,hi8(300)
 3372               	.LVL45:
 3373               	.L206:
 3374               	.LBB238:
 3375               	.LBB239:
 3376               	.LBB240:
 3377               	.LBB241:
 3378               	.LM312:
 3379 1a7e FE01      		movw r30,r28
 3380               	.LVL46:
 3381               	/* #APP */
 3382               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3383 1a80 3197      		1: sbiw r30,1
 3384 1a82 01F4      		brne 1b
 3385               	 ;  0 "" 2
 3386               	/* #NOAPP */
 3387               	.LBE241:
 3388               	.LBE240:
 3389               	.LM313:
 3390 1a84 0197      		sbiw r24,1
 3391               	.LM314:
 3392 1a86 01F4      		brne .L206
 3393 1a88 2F5F      		subi r18,lo8(-(1))
 3394 1a8a 3F4F      		sbci r19,hi8(-(1))
 3395               	.LBE239:
 3396               	.LBE238:
 3397               	.LM315:
 3398 1a8c 2F30      		cpi r18,15
 3399 1a8e 3105      		cpc r19,__zero_reg__
 3400 1a90 01F4      		brne .L207
 3401               	.LVL47:
 3402               	.L205:
 3403 1a92 80E4      		ldi r24,lo8(8000)
 3404 1a94 9FE1      		ldi r25,hi8(8000)
 3405               	.LVL48:
 3406               	.L208:
 3407               	.LBB242:
 3408               	.LBB243:
 3409               	.LBB244:
 3410               	.LBB245:
 3411               	.LM316:
 3412 1a96 FE01      		movw r30,r28
 3413               	.LVL49:
 3414               	/* #APP */
 3415               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3416 1a98 3197      		1: sbiw r30,1
 3417 1a9a 01F4      		brne 1b
 3418               	 ;  0 "" 2
 3419               	/* #NOAPP */
 3420               	.LBE245:
 3421               	.LBE244:
 3422               	.LM317:
 3423 1a9c 0197      		sbiw r24,1
 3424               	.LM318:
 3425 1a9e 01F4      		brne .L208
 3426 1aa0 21E3      		ldi r18,lo8(49)
 3427 1aa2 30E0      		ldi r19,hi8(49)
 3428 1aa4 40E0      		ldi r20,hlo8(49)
 3429 1aa6 50E0      		ldi r21,hhi8(49)
 3430 1aa8 00C0      		rjmp .L209
 3431               	.LVL50:
 3432               	.L234:
 3433               	.LM319:
 3434 1aaa 2C59      		subi r18,lo8(-(100))
 3435 1aac 3F4F      		sbci r19,hi8(-(100))
 3436 1aae 4F4F      		sbci r20,hlo8(-(100))
 3437 1ab0 5F4F      		sbci r21,hhi8(-(100))
 3438               	.LBE243:
 3439               	.LBE242:
 3440               	.LM320:
 3441 1ab2 5D9A      		sbi 43-32,5
 3442 1ab4 84EF      		ldi r24,lo8(500)
 3443 1ab6 91E0      		ldi r25,hi8(500)
 3444               	.LVL51:
 3445               	.L210:
 3446               	.LBB246:
 3447               	.LBB247:
 3448               	.LBB248:
 3449               	.LBB249:
 3450               	.LM321:
 3451 1ab8 FE01      		movw r30,r28
 3452               	.LVL52:
 3453               	/* #APP */
 3454               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3455 1aba 3197      		1: sbiw r30,1
 3456 1abc 01F4      		brne 1b
 3457               	 ;  0 "" 2
 3458               	/* #NOAPP */
 3459               	.LBE249:
 3460               	.LBE248:
 3461               	.LM322:
 3462 1abe 0197      		sbiw r24,1
 3463               	.LM323:
 3464 1ac0 01F4      		brne .L210
 3465               	.LBE247:
 3466               	.LBE246:
 3467               	.LM324:
 3468 1ac2 5D98      		cbi 43-32,5
 3469 1ac4 80EA      		ldi r24,lo8(4000)
 3470 1ac6 9FE0      		ldi r25,hi8(4000)
 3471               	.LVL53:
 3472               	.L211:
 3473               	.LBB250:
 3474               	.LBB251:
 3475               	.LBB252:
 3476               	.LBB253:
 3477               	.LM325:
 3478 1ac8 FE01      		movw r30,r28
 3479               	.LVL54:
 3480               	/* #APP */
 3481               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3482 1aca 3197      		1: sbiw r30,1
 3483 1acc 01F4      		brne 1b
 3484               	 ;  0 "" 2
 3485               	/* #NOAPP */
 3486               	.LBE253:
 3487               	.LBE252:
 3488               	.LM326:
 3489 1ace 0197      		sbiw r24,1
 3490               	.LM327:
 3491 1ad0 01F4      		brne .L211
 3492               	.LVL55:
 3493               	.L209:
 3494               	.LBE251:
 3495               	.LBE250:
 3496               	.LM328:
 3497 1ad2 2E15      		cp r18,r14
 3498 1ad4 3F05      		cpc r19,r15
 3499 1ad6 4007      		cpc r20,r16
 3500 1ad8 5107      		cpc r21,r17
 3501 1ada 04F0      		brlt .+2
 3502 1adc 00C0      		rjmp .L231
 3503 1ade 8091 0000 		lds r24,forwardback
 3504 1ae2 9091 0000 		lds r25,(forwardback)+1
 3505 1ae6 A091 0000 		lds r26,(forwardback)+2
 3506 1aea B091 0000 		lds r27,(forwardback)+3
 3507               	.LVL56:
 3508 1aee 6816      		cp r6,r24
 3509 1af0 7906      		cpc r7,r25
 3510 1af2 8A06      		cpc r8,r26
 3511 1af4 9B06      		cpc r9,r27
 3512 1af6 04F4      		brge .L231
 3513 1af8 8091 0000 		lds r24,throttle
 3514 1afc 9091 0000 		lds r25,(throttle)+1
 3515 1b00 A091 0000 		lds r26,(throttle)+2
 3516 1b04 B091 0000 		lds r27,(throttle)+3
 3517 1b08 8A15      		cp r24,r10
 3518 1b0a 9B05      		cpc r25,r11
 3519 1b0c AC05      		cpc r26,r12
 3520 1b0e BD05      		cpc r27,r13
 3521 1b10 04F4      		brge .L231
 3522 1b12 00C0      		rjmp .L234
 3523               	.LVL57:
 3524               	.L199:
 3525               	.LM329:
 3526 1b14 8091 0000 		lds r24,forwardback_forwardthresh
 3527 1b18 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3528 1b1c 2091 0000 		lds r18,forwardback_center
 3529 1b20 3091 0000 		lds r19,(forwardback_center)+1
 3530 1b24 820F      		add r24,r18
 3531 1b26 931F      		adc r25,r19
 3532 1b28 3C01      		movw r6,r24
 3533 1b2a 8824      		clr r8
 3534 1b2c 77FC      		sbrc r7,7
 3535 1b2e 8094      		com r8
 3536 1b30 982C      		mov r9,r8
 3537 1b32 8091 0000 		lds r24,throttle_low
 3538 1b36 9091 0000 		lds r25,(throttle_low)+1
 3539 1b3a 5C01      		movw r10,r24
 3540 1b3c CC24      		clr r12
 3541 1b3e B7FC      		sbrc r11,7
 3542 1b40 C094      		com r12
 3543 1b42 DC2C      		mov r13,r12
 3544               	.LM330:
 3545 1b44 E090 0000 		lds r14,max_observed_rpm
 3546 1b48 F090 0000 		lds r15,(max_observed_rpm)+1
 3547 1b4c 0091 0000 		lds r16,(max_observed_rpm)+2
 3548 1b50 1091 0000 		lds r17,(max_observed_rpm)+3
 3549 1b54 2091 0000 		lds r18,x
 3550 1b58 3091 0000 		lds r19,(x)+1
 3551 1b5c 4091 0000 		lds r20,(x)+2
 3552 1b60 5091 0000 		lds r21,(x)+3
 3553               	.LVL58:
 3554               	.L231:
 3555               	.LM331:
 3556 1b64 8091 0000 		lds r24,forwardback
 3557 1b68 9091 0000 		lds r25,(forwardback)+1
 3558 1b6c A091 0000 		lds r26,(forwardback)+2
 3559 1b70 B091 0000 		lds r27,(forwardback)+3
 3560               	.LVL59:
 3561 1b74 6816      		cp r6,r24
 3562 1b76 7906      		cpc r7,r25
 3563 1b78 8A06      		cpc r8,r26
 3564 1b7a 9B06      		cpc r9,r27
 3565 1b7c 04F4      		brge .L233
 3566               	.L214:
 3567 1b7e 8091 0000 		lds r24,throttle
 3568 1b82 9091 0000 		lds r25,(throttle)+1
 3569 1b86 A091 0000 		lds r26,(throttle)+2
 3570 1b8a B091 0000 		lds r27,(throttle)+3
 3571 1b8e 8A15      		cp r24,r10
 3572 1b90 9B05      		cpc r25,r11
 3573 1b92 AC05      		cpc r26,r12
 3574 1b94 BD05      		cpc r27,r13
 3575 1b96 04F4      		brge .+2
 3576 1b98 00C0      		rjmp .L215
 3577               	.L233:
 3578 1b9a 2093 0000 		sts x,r18
 3579 1b9e 3093 0000 		sts (x)+1,r19
 3580 1ba2 4093 0000 		sts (x)+2,r20
 3581 1ba6 5093 0000 		sts (x)+3,r21
 3582               	.L232:
 3583               	.LM332:
 3584 1baa 2091 0000 		lds r18,throttle
 3585 1bae 3091 0000 		lds r19,(throttle)+1
 3586 1bb2 4091 0000 		lds r20,(throttle)+2
 3587 1bb6 5091 0000 		lds r21,(throttle)+3
 3588 1bba 8091 0000 		lds r24,throttle_low
 3589 1bbe 9091 0000 		lds r25,(throttle_low)+1
 3590 1bc2 7C01      		movw r14,r24
 3591 1bc4 0027      		clr r16
 3592 1bc6 F7FC      		sbrc r15,7
 3593 1bc8 0095      		com r16
 3594 1bca 102F      		mov r17,r16
 3595 1bcc 2E15      		cp r18,r14
 3596 1bce 3F05      		cpc r19,r15
 3597 1bd0 4007      		cpc r20,r16
 3598 1bd2 5107      		cpc r21,r17
 3599 1bd4 04F4      		brge .+2
 3600 1bd6 00C0      		rjmp .L216
 3601 1bd8 2091 0000 		lds r18,throttle
 3602 1bdc 3091 0000 		lds r19,(throttle)+1
 3603 1be0 4091 0000 		lds r20,(throttle)+2
 3604 1be4 5091 0000 		lds r21,(throttle)+3
 3605 1be8 8091 0000 		lds r24,throttle_high
 3606 1bec 9091 0000 		lds r25,(throttle_high)+1
 3607 1bf0 8C59      		subi r24,lo8(-(100))
 3608 1bf2 9F4F      		sbci r25,hi8(-(100))
 3609 1bf4 AA27      		clr r26
 3610 1bf6 97FD      		sbrc r25,7
 3611 1bf8 A095      		com r26
 3612 1bfa BA2F      		mov r27,r26
 3613 1bfc 8217      		cp r24,r18
 3614 1bfe 9307      		cpc r25,r19
 3615 1c00 A407      		cpc r26,r20
 3616 1c02 B507      		cpc r27,r21
 3617 1c04 04F4      		brge .+2
 3618 1c06 00C0      		rjmp .L216
 3619 1c08 8091 0000 		lds r24,rotations_since_throttle_was_set
 3620 1c0c 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3621 1c10 0C97      		sbiw r24,12
 3622 1c12 04F0      		brlt .+2
 3623 1c14 00C0      		rjmp .L216
 3624 1c16 8091 0000 		lds r24,throttle_up_count
 3625 1c1a 9091 0000 		lds r25,(throttle_up_count)+1
 3626 1c1e 0497      		sbiw r24,4
 3627 1c20 04F4      		brge .+2
 3628 1c22 00C0      		rjmp .L216
 3629               	/* epilogue start */
 3630               	.LM333:
 3631 1c24 DF91      		pop r29
 3632 1c26 CF91      		pop r28
 3633 1c28 1F91      		pop r17
 3634 1c2a 0F91      		pop r16
 3635 1c2c FF90      		pop r15
 3636 1c2e EF90      		pop r14
 3637 1c30 DF90      		pop r13
 3638 1c32 CF90      		pop r12
 3639 1c34 BF90      		pop r11
 3640 1c36 AF90      		pop r10
 3641 1c38 9F90      		pop r9
 3642 1c3a 8F90      		pop r8
 3643 1c3c 7F90      		pop r7
 3644 1c3e 6F90      		pop r6
 3645 1c40 5F90      		pop r5
 3646 1c42 4F90      		pop r4
 3647 1c44 3F90      		pop r3
 3648 1c46 2F90      		pop r2
 3649 1c48 0895      		ret
 3650               	.LFE9:
 3652               	.global	load_config
 3654               	load_config:
 3655               	.LFB10:
 3656               	.LM334:
 3657 1c4a AF92      		push r10
 3658 1c4c BF92      		push r11
 3659 1c4e CF92      		push r12
 3660 1c50 DF92      		push r13
 3661 1c52 EF92      		push r14
 3662 1c54 FF92      		push r15
 3663 1c56 0F93      		push r16
 3664 1c58 1F93      		push r17
 3665               	/* prologue: function */
 3666               	/* frame size = 0 */
 3667               	.LM335:
 3668 1c5a 80E0      		ldi r24,lo8(saved_data_valid)
 3669 1c5c 90E0      		ldi r25,hi8(saved_data_valid)
 3670 1c5e 0E94 0000 		call __eerd_word_m168
 3671 1c62 8038      		cpi r24,128
 3672 1c64 9105      		cpc r25,__zero_reg__
 3673 1c66 01F0      		breq .+2
 3674 1c68 00C0      		rjmp .L237
 3675               	.LM336:
 3676 1c6a 80E0      		ldi r24,lo8(led_adjust_save)
 3677 1c6c 90E0      		ldi r25,hi8(led_adjust_save)
 3678 1c6e 0E94 0000 		call __eerd_word_m168
 3679 1c72 A0E0      		ldi r26,lo8(0)
 3680 1c74 B0E0      		ldi r27,hi8(0)
 3681 1c76 BC01      		movw r22,r24
 3682 1c78 CD01      		movw r24,r26
 3683 1c7a 0E94 0000 		call __floatunsisf
 3684 1c7e 6093 0000 		sts led_adjust,r22
 3685 1c82 7093 0000 		sts (led_adjust)+1,r23
 3686 1c86 8093 0000 		sts (led_adjust)+2,r24
 3687 1c8a 9093 0000 		sts (led_adjust)+3,r25
 3688               	.LM337:
 3689 1c8e 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 3690 1c90 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 3691 1c92 0E94 0000 		call __eerd_word_m168
 3692 1c96 A0E0      		ldi r26,lo8(0)
 3693 1c98 B0E0      		ldi r27,hi8(0)
 3694 1c9a BC01      		movw r22,r24
 3695 1c9c CD01      		movw r24,r26
 3696 1c9e 0E94 0000 		call __floatunsisf
 3697 1ca2 5B01      		movw r10,r22
 3698 1ca4 6C01      		movw r12,r24
 3699               	.LM338:
 3700 1ca6 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 3701 1ca8 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 3702 1caa 0E94 0000 		call __eerd_word_m168
 3703 1cae A0E0      		ldi r26,lo8(0)
 3704 1cb0 B0E0      		ldi r27,hi8(0)
 3705 1cb2 BC01      		movw r22,r24
 3706 1cb4 CD01      		movw r24,r26
 3707 1cb6 0E94 0000 		call __floatunsisf
 3708 1cba 7B01      		movw r14,r22
 3709 1cbc 8C01      		movw r16,r24
 3710               	.LM339:
 3711 1cbe 80E0      		ldi r24,lo8(heading_center_save)
 3712 1cc0 90E0      		ldi r25,hi8(heading_center_save)
 3713 1cc2 0E94 0000 		call __eerd_word_m168
 3714 1cc6 9093 0000 		sts (heading_center)+1,r25
 3715 1cca 8093 0000 		sts heading_center,r24
 3716               	.LM340:
 3717 1cce 80E0      		ldi r24,lo8(base_accel_save)
 3718 1cd0 90E0      		ldi r25,hi8(base_accel_save)
 3719 1cd2 0E94 0000 		call __eerd_word_m168
 3720 1cd6 9093 0000 		sts (base_accel)+1,r25
 3721 1cda 8093 0000 		sts base_accel,r24
 3722               	.LM341:
 3723 1cde C801      		movw r24,r16
 3724 1ce0 B701      		movw r22,r14
 3725 1ce2 20E0      		ldi r18,lo8(0x447a0000)
 3726 1ce4 30E0      		ldi r19,hi8(0x447a0000)
 3727 1ce6 4AE7      		ldi r20,hlo8(0x447a0000)
 3728 1ce8 54E4      		ldi r21,hhi8(0x447a0000)
 3729 1cea 0E94 0000 		call __divsf3
 3730 1cee 7B01      		movw r14,r22
 3731 1cf0 8C01      		movw r16,r24
 3732               	.LM342:
 3733 1cf2 C601      		movw r24,r12
 3734 1cf4 B501      		movw r22,r10
 3735 1cf6 20E0      		ldi r18,lo8(0x447a0000)
 3736 1cf8 30E0      		ldi r19,hi8(0x447a0000)
 3737 1cfa 4AE7      		ldi r20,hlo8(0x447a0000)
 3738 1cfc 54E4      		ldi r21,hhi8(0x447a0000)
 3739 1cfe 0E94 0000 		call __divsf3
 3740 1d02 5B01      		movw r10,r22
 3741 1d04 6C01      		movw r12,r24
 3742 1d06 C801      		movw r24,r16
 3743 1d08 B701      		movw r22,r14
 3744 1d0a 20E0      		ldi r18,lo8(0x461c4000)
 3745 1d0c 30E4      		ldi r19,hi8(0x461c4000)
 3746 1d0e 4CE1      		ldi r20,hlo8(0x461c4000)
 3747 1d10 56E4      		ldi r21,hhi8(0x461c4000)
 3748 1d12 0E94 0000 		call __divsf3
 3749 1d16 9B01      		movw r18,r22
 3750 1d18 AC01      		movw r20,r24
 3751 1d1a C601      		movw r24,r12
 3752 1d1c B501      		movw r22,r10
 3753 1d1e 0E94 0000 		call __addsf3
 3754 1d22 6093 0000 		sts tracking_comp,r22
 3755 1d26 7093 0000 		sts (tracking_comp)+1,r23
 3756 1d2a 8093 0000 		sts (tracking_comp)+2,r24
 3757 1d2e 9093 0000 		sts (tracking_comp)+3,r25
 3758               	.L237:
 3759               	/* epilogue start */
 3760               	.LM343:
 3761 1d32 1F91      		pop r17
 3762 1d34 0F91      		pop r16
 3763 1d36 FF90      		pop r15
 3764 1d38 EF90      		pop r14
 3765 1d3a DF90      		pop r13
 3766 1d3c CF90      		pop r12
 3767 1d3e BF90      		pop r11
 3768 1d40 AF90      		pop r10
 3769 1d42 0895      		ret
 3770               	.LFE10:
 3772               	.global	main
 3774               	main:
 3775               	.LFB8:
 3776               	.LM344:
 3777               	/* prologue: function */
 3778               	/* frame size = 0 */
 3779               	.LM345:
 3780 1d44 0E94 0000 		call setup
 3781               	.LM346:
 3782 1d48 0E94 0000 		call load_config
 3783               	.L240:
 3784               	.LM347:
 3785 1d4c 8091 0000 		lds r24,rotations_since_throttle_was_set
 3786 1d50 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3787 1d54 0196      		adiw r24,1
 3788 1d56 9093 0000 		sts (rotations_since_throttle_was_set)+1,r25
 3789 1d5a 8093 0000 		sts rotations_since_throttle_was_set,r24
 3790               	.LM348:
 3791 1d5e 8091 0000 		lds r24,rotation_count
 3792 1d62 9091 0000 		lds r25,(rotation_count)+1
 3793 1d66 A091 0000 		lds r26,(rotation_count)+2
 3794 1d6a B091 0000 		lds r27,(rotation_count)+3
 3795 1d6e 0196      		adiw r24,1
 3796 1d70 A11D      		adc r26,__zero_reg__
 3797 1d72 B11D      		adc r27,__zero_reg__
 3798 1d74 8093 0000 		sts rotation_count,r24
 3799 1d78 9093 0000 		sts (rotation_count)+1,r25
 3800 1d7c A093 0000 		sts (rotation_count)+2,r26
 3801 1d80 B093 0000 		sts (rotation_count)+3,r27
 3802               	.LM349:
 3803 1d84 0E94 0000 		call safety_and_idle
 3804               	.LM350:
 3805 1d88 20E0      		ldi r18,lo8(0)
 3806 1d8a 30E0      		ldi r19,hi8(0)
 3807 1d8c 8091 0000 		lds r24,alternate_motor_cycle
 3808 1d90 9091 0000 		lds r25,(alternate_motor_cycle)+1
 3809 1d94 892B      		or r24,r25
 3810 1d96 01F4      		brne .L239
 3811 1d98 21E0      		ldi r18,lo8(1)
 3812 1d9a 30E0      		ldi r19,hi8(1)
 3813               	.L239:
 3814 1d9c 3093 0000 		sts (alternate_motor_cycle)+1,r19
 3815 1da0 2093 0000 		sts alternate_motor_cycle,r18
 3816               	.LM351:
 3817 1da4 1092 0000 		sts led_hold_over,__zero_reg__
 3818 1da8 1092 0000 		sts (led_hold_over)+1,__zero_reg__
 3819 1dac 1092 0000 		sts (led_hold_over)+2,__zero_reg__
 3820 1db0 1092 0000 		sts (led_hold_over)+3,__zero_reg__
 3821               	.LM352:
 3822 1db4 0E94 0000 		call main_calculations
 3823               	.LM353:
 3824 1db8 81E0      		ldi r24,lo8(1)
 3825 1dba 90E0      		ldi r25,hi8(1)
 3826 1dbc 0E94 0000 		call do_spin_180
 3827               	.LM354:
 3828 1dc0 8091 8400 		lds r24,132
 3829 1dc4 9091 8500 		lds r25,(132)+1
 3830 1dc8 A0E0      		ldi r26,lo8(0)
 3831 1dca B0E0      		ldi r27,hi8(0)
 3832 1dcc 8093 0000 		sts led_hold_over,r24
 3833 1dd0 9093 0000 		sts (led_hold_over)+1,r25
 3834 1dd4 A093 0000 		sts (led_hold_over)+2,r26
 3835 1dd8 B093 0000 		sts (led_hold_over)+3,r27
 3836               	.LM355:
 3837 1ddc 0E94 0000 		call main_calculations
 3838               	.LM356:
 3839 1de0 82E0      		ldi r24,lo8(2)
 3840 1de2 90E0      		ldi r25,hi8(2)
 3841 1de4 0E94 0000 		call do_spin_180
 3842 1de8 00C0      		rjmp .L240
 3843               	.LFE8:
 3845               	.global	rotation_count
 3846               	.global	rotation_count
 3847               		.section .bss
 3850               	rotation_count:
 3851 0000 0000 0000 		.skip 4,0
 3852               	.global	throttle_low
 3853               		.data
 3856               	throttle_low:
 3857 0000 8601      		.word	390
 3858               	.global	throttle_high
 3861               	throttle_high:
 3862 0002 2B02      		.word	555
 3863               	.global	forwardback_center
 3866               	forwardback_center:
 3867 0004 DB01      		.word	475
 3868               	.global	forwardback_forwardthresh
 3871               	forwardback_forwardthresh:
 3872 0006 1E00      		.word	30
 3873               	.global	forwardback_backthresh
 3876               	forwardback_backthresh:
 3877 0008 E2FF      		.word	-30
 3878               	.global	heading_center
 3881               	heading_center:
 3882 000a DB01      		.word	475
 3883               	.global	heading_leftthresh
 3886               	heading_leftthresh:
 3887 000c 1400      		.word	20
 3888               	.global	heading_rightthresh
 3891               	heading_rightthresh:
 3892 000e ECFF      		.word	-20
 3893               	.global	min_rpm
 3896               	min_rpm:
 3897 0010 00        		.byte	0
 3898 0011 00        		.byte	0
 3899 0012 96        		.byte	-106
 3900 0013 43        		.byte	67
 3901               	.global	max_allowed_rpm
 3904               	max_allowed_rpm:
 3905 0014 00        		.byte	0
 3906 0015 40        		.byte	64
 3907 0016 9C        		.byte	-100
 3908 0017 45        		.byte	69
 3909               	.global	max_g
 3912               	max_g:
 3913 0018 00        		.byte	0
 3914 0019 00        		.byte	0
 3915 001a 3E        		.byte	62
 3916 001b 43        		.byte	67
 3917               	.global	radius
 3920               	radius:
 3921 001c CD        		.byte	-51
 3922 001d CC        		.byte	-52
 3923 001e AC        		.byte	-84
 3924 001f 40        		.byte	64
 3925               	.global	g_per_adc_increment
 3928               	g_per_adc_increment:
 3929 0020 00        		.byte	0
 3930 0021 00        		.byte	0
 3931 0022 00        		.byte	0
 3932 0023 3F        		.byte	63
 3933               	.global	forward_comp
 3936               	forward_comp:
 3937 0024 00        		.byte	0
 3938 0025 00        		.byte	0
 3939 0026 80        		.byte	-128
 3940 0027 3F        		.byte	63
 3941               	.global	backward_comp
 3944               	backward_comp:
 3945 0028 00        		.byte	0
 3946 0029 00        		.byte	0
 3947 002a 80        		.byte	-128
 3948 002b 3F        		.byte	63
 3949               	.global	tracking_comp
 3952               	tracking_comp:
 3953 002c 00        		.byte	0
 3954 002d 00        		.byte	0
 3955 002e 80        		.byte	-128
 3956 002f 3F        		.byte	63
 3957               	.global	led_adjust
 3960               	led_adjust:
 3961 0030 00        		.byte	0
 3962 0031 00        		.byte	0
 3963 0032 7C        		.byte	124
 3964 0033 42        		.byte	66
 3965               	.global	base_accel
 3968               	base_accel:
 3969 0034 F201      		.word	498
 3970               	.global	turn_speed
 3973               	turn_speed:
 3974 0036 FA        		.byte	-6
 3975 0037 ED        		.byte	-19
 3976 0038 6B        		.byte	107
 3977 0039 3A        		.byte	58
 3978               	.global	alternate_motor_cycle
 3979               	.global	alternate_motor_cycle
 3980               		.section .bss
 3983               	alternate_motor_cycle:
 3984 0004 0000      		.skip 2,0
 3985               	.global	got_centered_forwardback
 3986               	.global	got_centered_forwardback
 3989               	got_centered_forwardback:
 3990 0006 0000      		.skip 2,0
 3991               	.global	rotations_since_throttle_was_set
 3992               	.global	rotations_since_throttle_was_set
 3995               	rotations_since_throttle_was_set:
 3996 0008 0000      		.skip 2,0
 3997               	.global	throttle_up_count
 3998               	.global	throttle_up_count
 4001               	throttle_up_count:
 4002 000a 0000      		.skip 2,0
 4003               	.global	max_observed_rpm
 4004               	.global	max_observed_rpm
 4007               	max_observed_rpm:
 4008 000c 0000 0000 		.skip 4,0
 4009               	.global	throttle_hightime
 4010               	.global	throttle_hightime
 4013               	throttle_hightime:
 4014 0010 0000 0000 		.skip 4,0
 4015               	.global	forwardback_hightime
 4016               	.global	forwardback_hightime
 4019               	forwardback_hightime:
 4020 0014 0000 0000 		.skip 4,0
 4021               	.global	leftright_hightime
 4022               	.global	leftright_hightime
 4025               	leftright_hightime:
 4026 0018 0000 0000 		.skip 4,0
 4027               		.comm x,4,1
 4028               		.comm accel_raw_data,2,1
 4029               		.comm accel_read,4,1
 4030               		.comm delay_loop,4,1
 4031               		.comm full_power_spin,2,1
 4032               		.comm in_config_mode,2,1
 4033               		.comm forward,2,1
 4034               		.comm backward,2,1
 4035               		.comm begin_brake,4,1
 4036               		.comm end_brake,4,1
 4037               		.comm flashy_led,2,1
 4038               		.comm full_spin_time_ms,4,1
 4039               		.comm half_spin_time,4,1
 4040               		.comm led_on,4,1
 4041               		.comm led_off,4,1
 4042               		.comm led_ref,4,1
 4043               		.comm led_hold_over,4,1
 4044               		.comm throttle_percent,4,1
 4045               		.comm config_mode_throttle_percent,4,1
 4046               		.comm power_kill_length,4,1
 4047               		.comm power_kill_part1,4,1
 4048               		.comm power_kill_part2,4,1
 4049               		.comm braking_length,4,1
 4050               		.comm g,4,1
 4051               		.comm rpm,4,1
 4052               		.comm steering_multiplier,4,1
 4053               		.comm leftright,4,1
 4054               		.comm forwardback,4,1
 4055               		.comm throttle,4,1
 4056               		.comm throttle_hilow,2,1
 4057               		.comm forwardback_hilow,2,1
 4058               		.comm leftright_hilow,2,1
 4059               		.comm led_is_on_now,2,1
 4060               	.global	saved_data_valid
 4061               		.section	.eeprom,"aw",@progbits
 4064               	saved_data_valid:
 4065 0000 0000      		.skip 2,0
 4066               	.global	led_adjust_save
 4069               	led_adjust_save:
 4070 0002 0000      		.skip 2,0
 4071               	.global	tracking_comp_save_word1
 4074               	tracking_comp_save_word1:
 4075 0004 0000      		.skip 2,0
 4076               	.global	tracking_comp_save_word2
 4079               	tracking_comp_save_word2:
 4080 0006 0000      		.skip 2,0
 4081               	.global	heading_center_save
 4084               	heading_center_save:
 4085 0008 0000      		.skip 2,0
 4086               	.global	base_accel_save
 4089               	base_accel_save:
 4090 000a 0000      		.skip 2,0
 4275               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:2      *ABS*:0000003f __SREG__
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3      *ABS*:0000003e __SP_H__
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:4      *ABS*:0000003d __SP_L__
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:5      *ABS*:00000034 __CCP__
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:18     .text:00000000 config_mode
                            *COM*:00000004 config_mode_throttle_percent
                            *COM*:00000002 flashy_led
                            *COM*:00000004 leftright
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3881   .data:0000000a heading_center
C:\Users\rich\AppData\Local\Temp/ccKuXnHD.s:3886   .data:0000000c heading_leftthresh
