   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3317               	 ;  0 "" 2
 3318               	/* #NOAPP */
 3319               	.LBE170:
 3320               	.LBE171:
 3321               	.LM305:
 3322 1b1e 0197      		sbiw r24,1
 3323               	.LM306:
 3324 1b20 01F4      		brne .L242
 3325               	.L241:
 3326               	.LBE172:
 3327               	.LBE173:
 3328               	.LM307:
 3329 1b22 2091 0000 		lds r18,leftright
 3330 1b26 3091 0000 		lds r19,(leftright)+1
 3331 1b2a 4091 0000 		lds r20,(leftright)+2
 3332 1b2e 5091 0000 		lds r21,(leftright)+3
 3333 1b32 8091 0000 		lds r24,heading_rightthresh
 3334 1b36 9091 0000 		lds r25,(heading_rightthresh)+1
 3335               	.LVL41:
 3336 1b3a 680F      		add r22,r24
 3337 1b3c 791F      		adc r23,r25
 3338 1b3e CB01      		movw r24,r22
 3339 1b40 AA27      		clr r26
 3340 1b42 97FD      		sbrc r25,7
 3341 1b44 A095      		com r26
 3342 1b46 BA2F      		mov r27,r26
 3343 1b48 2817      		cp r18,r24
 3344 1b4a 3907      		cpc r19,r25
 3345 1b4c 4A07      		cpc r20,r26
 3346 1b4e 5B07      		cpc r21,r27
 3347 1b50 04F4      		brge .L243
 3348 1b52 5D9A      		sbi 43-32,5
 3349 1b54 80ED      		ldi r24,lo8(2000)
 3350 1b56 97E0      		ldi r25,hi8(2000)
 3351               	.LVL42:
 3352               	.L244:
 3353               	.LBB174:
 3354               	.LBB175:
 3355               	.LBB176:
 3356               	.LBB177:
 3357               	.LM308:
 3358 1b58 FE01      		movw r30,r28
 3359               	.LVL43:
 3360               	/* #APP */
 3361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3362 1b5a 3197      		1: sbiw r30,1
 3363 1b5c 01F4      		brne 1b
 3364               	 ;  0 "" 2
 3365               	/* #NOAPP */
 3366               	.LBE177:
 3367               	.LBE176:
 3368               	.LM309:
 3369 1b5e 0197      		sbiw r24,1
 3370               	.LM310:
 3371 1b60 01F4      		brne .L244
 3372               	.LVL44:
 3373               	.L243:
 3374               	.LBE175:
 3375               	.LBE174:
 3376               	.LM311:
 3377 1b62 8BB1      		in r24,43-32
 3378               	.LVL45:
 3379 1b64 90E2      		ldi r25,lo8(32)
 3380 1b66 8927      		eor r24,r25
 3381 1b68 8BB9      		out 43-32,r24
 3382 1b6a 8CE2      		ldi r24,lo8(300)
 3383 1b6c 91E0      		ldi r25,hi8(300)
 3384               	.LVL46:
 3385               	.L245:
 3386               	.LBB178:
 3387               	.LBB179:
 3388               	.LBB180:
 3389               	.LBB181:
 3390               	.LM312:
 3391 1b6e FE01      		movw r30,r28
 3392               	.LVL47:
 3393               	/* #APP */
 3394               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3395 1b70 3197      		1: sbiw r30,1
 3396 1b72 01F4      		brne 1b
 3397               	 ;  0 "" 2
 3398               	/* #NOAPP */
 3399               	.LBE181:
 3400               	.LBE180:
 3401               	.LM313:
 3402 1b74 0197      		sbiw r24,1
 3403               	.LM314:
 3404 1b76 01F4      		brne .L245
 3405               	.LBE179:
 3406               	.LBE178:
 3407               	.LM315:
 3408 1b78 8090 0000 		lds r8,in_config_mode
 3409 1b7c 9090 0000 		lds r9,(in_config_mode)+1
 3410 1b80 81E0      		ldi r24,lo8(1)
 3411 1b82 8816      		cp r8,r24
 3412 1b84 9104      		cpc r9,__zero_reg__
 3413               	.LVL48:
 3414 1b86 01F4      		brne .L246
 3415 1b88 5D98      		cbi 43-32,5
 3416 1b8a 80ED      		ldi r24,lo8(2000)
 3417 1b8c 97E0      		ldi r25,hi8(2000)
 3418               	.LVL49:
 3419               	.L247:
 3420               	.LBB182:
 3421               	.LBB183:
 3422               	.LBB184:
 3423               	.LBB185:
 3424               	.LM316:
 3425 1b8e FE01      		movw r30,r28
 3426               	.LVL50:
 3427               	/* #APP */
 3428               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3429 1b90 3197      		1: sbiw r30,1
 3430 1b92 01F4      		brne 1b
 3431               	 ;  0 "" 2
 3432               	/* #NOAPP */
 3433               	.LBE185:
 3434               	.LBE184:
 3435               	.LM317:
 3436 1b94 0197      		sbiw r24,1
 3437               	.LM318:
 3438 1b96 01F4      		brne .L247
 3439               	.LVL51:
 3440               	.L246:
 3441               	.LBE183:
 3442               	.LBE182:
 3443               	.LM319:
 3444 1b98 2091 0000 		lds r18,forwardback
 3445 1b9c 3091 0000 		lds r19,(forwardback)+1
 3446 1ba0 4091 0000 		lds r20,(forwardback)+2
 3447 1ba4 5091 0000 		lds r21,(forwardback)+3
 3448 1ba8 6091 0000 		lds r22,forwardback_center
 3449 1bac 7091 0000 		lds r23,(forwardback_center)+1
 3450 1bb0 8091 0000 		lds r24,forwardback_backthresh
 3451 1bb4 9091 0000 		lds r25,(forwardback_backthresh)+1
 3452               	.LVL52:
 3453 1bb8 860F      		add r24,r22
 3454 1bba 971F      		adc r25,r23
 3455 1bbc 7C01      		movw r14,r24
 3456 1bbe 0027      		clr r16
 3457 1bc0 F7FC      		sbrc r15,7
 3458 1bc2 0095      		com r16
 3459 1bc4 102F      		mov r17,r16
 3460 1bc6 E216      		cp r14,r18
 3461 1bc8 F306      		cpc r15,r19
 3462 1bca 0407      		cpc r16,r20
 3463 1bcc 1507      		cpc r17,r21
 3464 1bce 04F4      		brge .L248
 3465 1bd0 2091 0000 		lds r18,forwardback
 3466 1bd4 3091 0000 		lds r19,(forwardback)+1
 3467 1bd8 4091 0000 		lds r20,(forwardback)+2
 3468 1bdc 5091 0000 		lds r21,(forwardback)+3
 3469 1be0 8091 0000 		lds r24,forwardback_forwardthresh
 3470 1be4 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3471 1be8 680F      		add r22,r24
 3472 1bea 791F      		adc r23,r25
 3473 1bec 5B01      		movw r10,r22
 3474 1bee CC24      		clr r12
 3475 1bf0 B7FC      		sbrc r11,7
 3476 1bf2 C094      		com r12
 3477 1bf4 DC2C      		mov r13,r12
 3478 1bf6 2A15      		cp r18,r10
 3479 1bf8 3B05      		cpc r19,r11
 3480 1bfa 4C05      		cpc r20,r12
 3481 1bfc 5D05      		cpc r21,r13
 3482 1bfe 04F4      		brge .L248
 3483               	.LBB186:
 3484               	.LBB187:
 3485               	.LBB188:
 3486               	.LBB189:
 3487               	.LM320:
 3488 1c00 80E5      		ldi r24,lo8(-15536)
 3489 1c02 93EC      		ldi r25,hi8(-15536)
 3490               	.LVL53:
 3491               	/* #APP */
 3492               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3493 1c04 0197      		1: sbiw r24,1
 3494 1c06 01F4      		brne 1b
 3495               	 ;  0 "" 2
 3496               	/* #NOAPP */
 3497               	.LBE189:
 3498               	.LBE188:
 3499               	.LBE187:
 3500               	.LBE186:
 3501               	.LM321:
 3502 1c08 8091 0000 		lds r24,forwardback
 3503 1c0c 9091 0000 		lds r25,(forwardback)+1
 3504 1c10 A091 0000 		lds r26,(forwardback)+2
 3505 1c14 B091 0000 		lds r27,(forwardback)+3
 3506               	.LVL54:
 3507 1c18 E816      		cp r14,r24
 3508 1c1a F906      		cpc r15,r25
 3509 1c1c 0A07      		cpc r16,r26
 3510 1c1e 1B07      		cpc r17,r27
 3511 1c20 04F4      		brge .L248
 3512 1c22 8091 0000 		lds r24,forwardback
 3513 1c26 9091 0000 		lds r25,(forwardback)+1
 3514 1c2a A091 0000 		lds r26,(forwardback)+2
 3515 1c2e B091 0000 		lds r27,(forwardback)+3
 3516 1c32 8A15      		cp r24,r10
 3517 1c34 9B05      		cpc r25,r11
 3518 1c36 AC05      		cpc r26,r12
 3519 1c38 BD05      		cpc r27,r13
 3520 1c3a 04F4      		brge .L248
 3521               	.LM322:
 3522 1c3c 81E0      		ldi r24,lo8(1)
 3523 1c3e 90E0      		ldi r25,hi8(1)
 3524 1c40 9093 0000 		sts (got_centered_forwardback)+1,r25
 3525 1c44 8093 0000 		sts got_centered_forwardback,r24
 3526               	.L248:
 3527               	.LM323:
 3528 1c48 8091 0000 		lds r24,forwardback
 3529 1c4c 9091 0000 		lds r25,(forwardback)+1
 3530 1c50 A091 0000 		lds r26,(forwardback)+2
 3531 1c54 B091 0000 		lds r27,(forwardback)+3
 3532 1c58 8E15      		cp r24,r14
 3533 1c5a 9F05      		cpc r25,r15
 3534 1c5c A007      		cpc r26,r16
 3535 1c5e B107      		cpc r27,r17
 3536 1c60 04F0      		brlt .+2
 3537 1c62 00C0      		rjmp .L249
 3538 1c64 8091 0000 		lds r24,got_centered_forwardback
 3539 1c68 9091 0000 		lds r25,(got_centered_forwardback)+1
 3540 1c6c 0197      		sbiw r24,1
 3541 1c6e 01F0      		breq .+2
 3542 1c70 00C0      		rjmp .L249
 3543 1c72 80E1      		ldi r24,lo8(10000)
 3544 1c74 97E2      		ldi r25,hi8(10000)
 3545               	.LVL55:
 3546               	.L250:
 3547               	.LBB190:
 3548               	.LBB191:
 3549               	.LBB192:
 3550               	.LBB193:
 3551               	.LM324:
 3552 1c76 FE01      		movw r30,r28
 3553               	.LVL56:
 3554               	/* #APP */
 3555               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3556 1c78 3197      		1: sbiw r30,1
 3557 1c7a 01F4      		brne 1b
 3558               	 ;  0 "" 2
 3559               	/* #NOAPP */
 3560               	.LBE193:
 3561               	.LBE192:
 3562               	.LM325:
 3563 1c7c 0197      		sbiw r24,1
 3564               	.LM326:
 3565 1c7e 01F4      		brne .L250
 3566               	.LBE191:
 3567               	.LBE190:
 3568               	.LM327:
 3569 1c80 8091 0000 		lds r24,forwardback
 3570 1c84 9091 0000 		lds r25,(forwardback)+1
 3571 1c88 A091 0000 		lds r26,(forwardback)+2
 3572 1c8c B091 0000 		lds r27,(forwardback)+3
 3573               	.LVL57:
 3574 1c90 8E15      		cp r24,r14
 3575 1c92 9F05      		cpc r25,r15
 3576 1c94 A007      		cpc r26,r16
 3577 1c96 B107      		cpc r27,r17
 3578 1c98 04F0      		brlt .+2
 3579 1c9a 00C0      		rjmp .L249
 3580               	.LM328:
 3581 1c9c 20E0      		ldi r18,lo8(0)
 3582 1c9e 30E0      		ldi r19,hi8(0)
 3583 1ca0 8928      		or r8,r9
 3584 1ca2 01F4      		brne .L251
 3585 1ca4 21E0      		ldi r18,lo8(1)
 3586 1ca6 30E0      		ldi r19,hi8(1)
 3587               	.L251:
 3588 1ca8 3093 0000 		sts (in_config_mode)+1,r19
 3589 1cac 2093 0000 		sts in_config_mode,r18
 3590 1cb0 88E9      		ldi r24,lo8(15000)
 3591 1cb2 9AE3      		ldi r25,hi8(15000)
 3592               	.LVL58:
 3593               	.L252:
 3594               	.LBB194:
 3595               	.LBB195:
 3596               	.LBB196:
 3597               	.LBB197:
 3598               	.LM329:
 3599 1cb4 FE01      		movw r30,r28
 3600               	.LVL59:
 3601               	/* #APP */
 3602               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3603 1cb6 3197      		1: sbiw r30,1
 3604 1cb8 01F4      		brne 1b
 3605               	 ;  0 "" 2
 3606               	/* #NOAPP */
 3607               	.LBE197:
 3608               	.LBE196:
 3609               	.LM330:
 3610 1cba 0197      		sbiw r24,1
 3611               	.LM331:
 3612 1cbc 01F4      		brne .L252
 3613               	.LBE195:
 3614               	.LBE194:
 3615               	.LM332:
 3616               	/* #APP */
 3617               	 ;  649 "main.c" 1
 3618 1cbe F894      		cli
 3619               	 ;  0 "" 2
 3620               	.LM333:
 3621               	/* #NOAPP */
 3622 1cc0 2130      		cpi r18,1
 3623 1cc2 3105      		cpc r19,__zero_reg__
 3624 1cc4 01F4      		brne .L253
 3625 1cc6 0E94 0000 		call get_config_constants
 3626               	.LVL60:
 3627               	.L253:
 3628               	.LM334:
 3629 1cca 8091 0000 		lds r24,in_config_mode
 3630 1cce 9091 0000 		lds r25,(in_config_mode)+1
 3631               	.LVL61:
 3632 1cd2 892B      		or r24,r25
 3633 1cd4 01F4      		brne .L254
 3634 1cd6 0E94 0000 		call save_config
 3635               	.LVL62:
 3636               	.L254:
 3637               	.LM335:
 3638               	/* #APP */
 3639               	 ;  652 "main.c" 1
 3640 1cda 7894      		sei
 3641               	 ;  0 "" 2
 3642               	/* #NOAPP */
 3643 1cdc 00C0      		rjmp .L249
 3644               	.LVL63:
 3645               	.L265:
 3646               	.LM336:
 3647 1cde 5D98      		cbi 43-32,5
 3648               	.LM337:
 3649 1ce0 E114      		cp r14,__zero_reg__
 3650 1ce2 F104      		cpc r15,__zero_reg__
 3651 1ce4 0105      		cpc r16,__zero_reg__
 3652 1ce6 1105      		cpc r17,__zero_reg__
 3653 1ce8 01F4      		brne .L255
 3654 1cea 20E0      		ldi r18,lo8(0)
 3655 1cec 30E0      		ldi r19,hi8(0)
 3656               	.LVL64:
 3657               	.L257:
 3658               	.LM338:
 3659 1cee 5D9A      		sbi 43-32,5
 3660               	.LBB198:
 3661               	.LBB199:
 3662               	.LBB200:
 3663               	.LBB201:
 3664               	.LM339:
 3665 1cf0 88EA      		ldi r24,lo8(25000)
 3666 1cf2 91E6      		ldi r25,hi8(25000)
 3667               	.LVL65:
 3668               	/* #APP */
 3669               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3670 1cf4 0197      		1: sbiw r24,1
 3671 1cf6 01F4      		brne 1b
 3672               	 ;  0 "" 2
 3673               	/* #NOAPP */
 3674               	.LBE201:
 3675               	.LBE200:
 3676               	.LBE199:
 3677               	.LBE198:
 3678               	.LM340:
 3679 1cf8 5D98      		cbi 43-32,5
 3680 1cfa 8CE2      		ldi r24,lo8(300)
 3681 1cfc 91E0      		ldi r25,hi8(300)
 3682               	.LVL66:
 3683               	.L256:
 3684               	.LBB202:
 3685               	.LBB203:
 3686               	.LBB204:
 3687               	.LBB205:
 3688               	.LM341:
 3689 1cfe FE01      		movw r30,r28
 3690               	.LVL67:
 3691               	/* #APP */
 3692               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3693 1d00 3197      		1: sbiw r30,1
 3694 1d02 01F4      		brne 1b
 3695               	 ;  0 "" 2
 3696               	/* #NOAPP */
 3697               	.LBE205:
 3698               	.LBE204:
 3699               	.LM342:
 3700 1d04 0197      		sbiw r24,1
 3701               	.LM343:
 3702 1d06 01F4      		brne .L256
 3703 1d08 2F5F      		subi r18,lo8(-(1))
 3704 1d0a 3F4F      		sbci r19,hi8(-(1))
 3705               	.LBE203:
 3706               	.LBE202:
 3707               	.LM344:
 3708 1d0c 2F30      		cpi r18,15
 3709 1d0e 3105      		cpc r19,__zero_reg__
 3710 1d10 01F4      		brne .L257
 3711               	.LVL68:
 3712               	.L255:
 3713 1d12 80E4      		ldi r24,lo8(8000)
 3714 1d14 9FE1      		ldi r25,hi8(8000)
 3715               	.LVL69:
 3716               	.L258:
 3717               	.LBB206:
 3718               	.LBB207:
 3719               	.LBB208:
 3720               	.LBB209:
 3721               	.LM345:
 3722 1d16 FE01      		movw r30,r28
 3723               	.LVL70:
 3724               	/* #APP */
 3725               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3726 1d18 3197      		1: sbiw r30,1
 3727 1d1a 01F4      		brne 1b
 3728               	 ;  0 "" 2
 3729               	/* #NOAPP */
 3730               	.LBE209:
 3731               	.LBE208:
 3732               	.LM346:
 3733 1d1c 0197      		sbiw r24,1
 3734               	.LM347:
 3735 1d1e 01F4      		brne .L258
 3736 1d20 21E3      		ldi r18,lo8(49)
 3737 1d22 30E0      		ldi r19,hi8(49)
 3738 1d24 40E0      		ldi r20,hlo8(49)
 3739 1d26 50E0      		ldi r21,hhi8(49)
 3740 1d28 00C0      		rjmp .L259
 3741               	.LVL71:
 3742               	.L284:
 3743               	.LM348:
 3744 1d2a 2C59      		subi r18,lo8(-(100))
 3745 1d2c 3F4F      		sbci r19,hi8(-(100))
 3746 1d2e 4F4F      		sbci r20,hlo8(-(100))
 3747 1d30 5F4F      		sbci r21,hhi8(-(100))
 3748               	.LBE207:
 3749               	.LBE206:
 3750               	.LM349:
 3751 1d32 5D9A      		sbi 43-32,5
 3752 1d34 84EF      		ldi r24,lo8(500)
 3753 1d36 91E0      		ldi r25,hi8(500)
 3754               	.LVL72:
 3755               	.L260:
 3756               	.LBB210:
 3757               	.LBB211:
 3758               	.LBB212:
 3759               	.LBB213:
 3760               	.LM350:
 3761 1d38 FE01      		movw r30,r28
 3762               	.LVL73:
 3763               	/* #APP */
 3764               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3765 1d3a 3197      		1: sbiw r30,1
 3766 1d3c 01F4      		brne 1b
 3767               	 ;  0 "" 2
 3768               	/* #NOAPP */
 3769               	.LBE213:
 3770               	.LBE212:
 3771               	.LM351:
 3772 1d3e 0197      		sbiw r24,1
 3773               	.LM352:
 3774 1d40 01F4      		brne .L260
 3775               	.LBE211:
 3776               	.LBE210:
 3777               	.LM353:
 3778 1d42 5D98      		cbi 43-32,5
 3779 1d44 80EA      		ldi r24,lo8(4000)
 3780 1d46 9FE0      		ldi r25,hi8(4000)
 3781               	.LVL74:
 3782               	.L261:
 3783               	.LBB214:
 3784               	.LBB215:
 3785               	.LBB216:
 3786               	.LBB217:
 3787               	.LM354:
 3788 1d48 FE01      		movw r30,r28
 3789               	.LVL75:
 3790               	/* #APP */
 3791               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3792 1d4a 3197      		1: sbiw r30,1
 3793 1d4c 01F4      		brne 1b
 3794               	 ;  0 "" 2
 3795               	/* #NOAPP */
 3796               	.LBE217:
 3797               	.LBE216:
 3798               	.LM355:
 3799 1d4e 0197      		sbiw r24,1
 3800               	.LM356:
 3801 1d50 01F4      		brne .L261
 3802               	.LVL76:
 3803               	.L259:
 3804               	.LBE215:
 3805               	.LBE214:
 3806               	.LM357:
 3807 1d52 2E15      		cp r18,r14
 3808 1d54 3F05      		cpc r19,r15
 3809 1d56 4007      		cpc r20,r16
 3810 1d58 5107      		cpc r21,r17
 3811 1d5a 04F0      		brlt .+2
 3812 1d5c 00C0      		rjmp .L281
 3813 1d5e 8091 0000 		lds r24,forwardback
 3814 1d62 9091 0000 		lds r25,(forwardback)+1
 3815 1d66 A091 0000 		lds r26,(forwardback)+2
 3816 1d6a B091 0000 		lds r27,(forwardback)+3
 3817               	.LVL77:
 3818 1d6e 6816      		cp r6,r24
 3819 1d70 7906      		cpc r7,r25
 3820 1d72 8A06      		cpc r8,r26
 3821 1d74 9B06      		cpc r9,r27
 3822 1d76 04F4      		brge .L281
 3823 1d78 8091 0000 		lds r24,throttle
 3824 1d7c 9091 0000 		lds r25,(throttle)+1
 3825 1d80 A091 0000 		lds r26,(throttle)+2
 3826 1d84 B091 0000 		lds r27,(throttle)+3
 3827 1d88 8A15      		cp r24,r10
 3828 1d8a 9B05      		cpc r25,r11
 3829 1d8c AC05      		cpc r26,r12
 3830 1d8e BD05      		cpc r27,r13
 3831 1d90 04F4      		brge .L281
 3832 1d92 00C0      		rjmp .L284
 3833               	.LVL78:
 3834               	.L249:
 3835               	.LM358:
 3836 1d94 8091 0000 		lds r24,forwardback_forwardthresh
 3837 1d98 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3838 1d9c 2091 0000 		lds r18,forwardback_center
 3839 1da0 3091 0000 		lds r19,(forwardback_center)+1
 3840 1da4 820F      		add r24,r18
 3841 1da6 931F      		adc r25,r19
 3842 1da8 3C01      		movw r6,r24
 3843 1daa 8824      		clr r8
 3844 1dac 77FC      		sbrc r7,7
 3845 1dae 8094      		com r8
 3846 1db0 982C      		mov r9,r8
 3847 1db2 8091 0000 		lds r24,throttle_low
 3848 1db6 9091 0000 		lds r25,(throttle_low)+1
 3849 1dba 5C01      		movw r10,r24
 3850 1dbc CC24      		clr r12
 3851 1dbe B7FC      		sbrc r11,7
 3852 1dc0 C094      		com r12
 3853 1dc2 DC2C      		mov r13,r12
 3854               	.LM359:
 3855 1dc4 E090 0000 		lds r14,max_observed_rpm
 3856 1dc8 F090 0000 		lds r15,(max_observed_rpm)+1
 3857 1dcc 0091 0000 		lds r16,(max_observed_rpm)+2
 3858 1dd0 1091 0000 		lds r17,(max_observed_rpm)+3
 3859 1dd4 2091 0000 		lds r18,x
 3860 1dd8 3091 0000 		lds r19,(x)+1
 3861 1ddc 4091 0000 		lds r20,(x)+2
 3862 1de0 5091 0000 		lds r21,(x)+3
 3863               	.LVL79:
 3864               	.L281:
 3865               	.LM360:
 3866 1de4 8091 0000 		lds r24,forwardback
 3867 1de8 9091 0000 		lds r25,(forwardback)+1
 3868 1dec A091 0000 		lds r26,(forwardback)+2
 3869 1df0 B091 0000 		lds r27,(forwardback)+3
 3870               	.LVL80:
 3871 1df4 6816      		cp r6,r24
 3872 1df6 7906      		cpc r7,r25
 3873 1df8 8A06      		cpc r8,r26
 3874 1dfa 9B06      		cpc r9,r27
 3875 1dfc 04F4      		brge .L283
 3876               	.L264:
 3877 1dfe 8091 0000 		lds r24,throttle
 3878 1e02 9091 0000 		lds r25,(throttle)+1
 3879 1e06 A091 0000 		lds r26,(throttle)+2
 3880 1e0a B091 0000 		lds r27,(throttle)+3
 3881 1e0e 8A15      		cp r24,r10
 3882 1e10 9B05      		cpc r25,r11
 3883 1e12 AC05      		cpc r26,r12
 3884 1e14 BD05      		cpc r27,r13
 3885 1e16 04F4      		brge .+2
 3886 1e18 00C0      		rjmp .L265
 3887               	.L283:
 3888 1e1a 2093 0000 		sts x,r18
 3889 1e1e 3093 0000 		sts (x)+1,r19
 3890 1e22 4093 0000 		sts (x)+2,r20
 3891 1e26 5093 0000 		sts (x)+3,r21
 3892               	.L282:
 3893               	.LM361:
 3894 1e2a 2091 0000 		lds r18,throttle
 3895 1e2e 3091 0000 		lds r19,(throttle)+1
 3896 1e32 4091 0000 		lds r20,(throttle)+2
 3897 1e36 5091 0000 		lds r21,(throttle)+3
 3898 1e3a 8091 0000 		lds r24,throttle_low
 3899 1e3e 9091 0000 		lds r25,(throttle_low)+1
 3900 1e42 AA27      		clr r26
 3901 1e44 97FD      		sbrc r25,7
 3902 1e46 A095      		com r26
 3903 1e48 BA2F      		mov r27,r26
 3904 1e4a 2817      		cp r18,r24
 3905 1e4c 3907      		cpc r19,r25
 3906 1e4e 4A07      		cpc r20,r26
 3907 1e50 5B07      		cpc r21,r27
 3908 1e52 04F4      		brge .+2
 3909 1e54 00C0      		rjmp .L266
 3910 1e56 2091 0000 		lds r18,throttle
 3911 1e5a 3091 0000 		lds r19,(throttle)+1
 3912 1e5e 4091 0000 		lds r20,(throttle)+2
 3913 1e62 5091 0000 		lds r21,(throttle)+3
 3914 1e66 8091 0000 		lds r24,throttle_high
 3915 1e6a 9091 0000 		lds r25,(throttle_high)+1
 3916 1e6e 8C59      		subi r24,lo8(-(100))
 3917 1e70 9F4F      		sbci r25,hi8(-(100))
 3918 1e72 AA27      		clr r26
 3919 1e74 97FD      		sbrc r25,7
 3920 1e76 A095      		com r26
 3921 1e78 BA2F      		mov r27,r26
 3922 1e7a 8217      		cp r24,r18
 3923 1e7c 9307      		cpc r25,r19
 3924 1e7e A407      		cpc r26,r20
 3925 1e80 B507      		cpc r27,r21
 3926 1e82 04F4      		brge .+2
 3927 1e84 00C0      		rjmp .L266
 3928 1e86 8091 0000 		lds r24,rotations_since_throttle_was_set
 3929 1e8a 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3930 1e8e 0C97      		sbiw r24,12
 3931 1e90 04F0      		brlt .+2
 3932 1e92 00C0      		rjmp .L266
 3933 1e94 8091 0000 		lds r24,throttle_up_count
 3934 1e98 9091 0000 		lds r25,(throttle_up_count)+1
 3935 1e9c 0497      		sbiw r24,4
 3936 1e9e 04F4      		brge .+2
 3937 1ea0 00C0      		rjmp .L266
 3938               	/* epilogue start */
 3939               	.LM362:
 3940 1ea2 DF91      		pop r29
 3941 1ea4 CF91      		pop r28
 3942 1ea6 1F91      		pop r17
 3943 1ea8 0F91      		pop r16
 3944 1eaa FF90      		pop r15
 3945 1eac EF90      		pop r14
 3946 1eae DF90      		pop r13
 3947 1eb0 CF90      		pop r12
 3948 1eb2 BF90      		pop r11
 3949 1eb4 AF90      		pop r10
 3950 1eb6 9F90      		pop r9
 3951 1eb8 8F90      		pop r8
 3952 1eba 7F90      		pop r7
 3953 1ebc 6F90      		pop r6
 3954 1ebe 5F90      		pop r5
 3955 1ec0 4F90      		pop r4
 3956 1ec2 3F90      		pop r3
 3957 1ec4 2F90      		pop r2
 3958 1ec6 0895      		ret
 3959               	.LFE9:
 3961               	.global	load_config
 3963               	load_config:
 3964               	.LFB10:
 3965               	.LM363:
 3966 1ec8 AF92      		push r10
 3967 1eca BF92      		push r11
 3968 1ecc CF92      		push r12
 3969 1ece DF92      		push r13
 3970 1ed0 EF92      		push r14
 3971 1ed2 FF92      		push r15
 3972 1ed4 0F93      		push r16
 3973 1ed6 1F93      		push r17
 3974               	/* prologue: function */
 3975               	/* frame size = 0 */
 3976               	.LM364:
 3977 1ed8 80E0      		ldi r24,lo8(saved_data_valid)
 3978 1eda 90E0      		ldi r25,hi8(saved_data_valid)
 3979 1edc 0E94 0000 		call __eerd_word_m168
 3980 1ee0 8038      		cpi r24,128
 3981 1ee2 9105      		cpc r25,__zero_reg__
 3982 1ee4 01F0      		breq .+2
 3983 1ee6 00C0      		rjmp .L287
 3984               	.LM365:
 3985 1ee8 80E0      		ldi r24,lo8(led_adjust_save)
 3986 1eea 90E0      		ldi r25,hi8(led_adjust_save)
 3987 1eec 0E94 0000 		call __eerd_word_m168
 3988 1ef0 A0E0      		ldi r26,lo8(0)
 3989 1ef2 B0E0      		ldi r27,hi8(0)
 3990 1ef4 BC01      		movw r22,r24
 3991 1ef6 CD01      		movw r24,r26
 3992 1ef8 0E94 0000 		call __floatunsisf
 3993 1efc 6093 0000 		sts led_adjust,r22
 3994 1f00 7093 0000 		sts (led_adjust)+1,r23
 3995 1f04 8093 0000 		sts (led_adjust)+2,r24
 3996 1f08 9093 0000 		sts (led_adjust)+3,r25
 3997               	.LM366:
 3998 1f0c 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 3999 1f0e 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 4000 1f10 0E94 0000 		call __eerd_word_m168
 4001 1f14 A0E0      		ldi r26,lo8(0)
 4002 1f16 B0E0      		ldi r27,hi8(0)
 4003 1f18 BC01      		movw r22,r24
 4004 1f1a CD01      		movw r24,r26
 4005 1f1c 0E94 0000 		call __floatunsisf
 4006 1f20 5B01      		movw r10,r22
 4007 1f22 6C01      		movw r12,r24
 4008               	.LM367:
 4009 1f24 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 4010 1f26 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 4011 1f28 0E94 0000 		call __eerd_word_m168
 4012 1f2c A0E0      		ldi r26,lo8(0)
 4013 1f2e B0E0      		ldi r27,hi8(0)
 4014 1f30 BC01      		movw r22,r24
 4015 1f32 CD01      		movw r24,r26
 4016 1f34 0E94 0000 		call __floatunsisf
 4017 1f38 7B01      		movw r14,r22
 4018 1f3a 8C01      		movw r16,r24
 4019               	.LM368:
 4020 1f3c 80E0      		ldi r24,lo8(heading_center_save)
 4021 1f3e 90E0      		ldi r25,hi8(heading_center_save)
 4022 1f40 0E94 0000 		call __eerd_word_m168
 4023 1f44 9093 0000 		sts (heading_center)+1,r25
 4024 1f48 8093 0000 		sts heading_center,r24
