   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3240 1cba F092 0000 		sts (x)+1,r15
 3241 1cbe 0093 0000 		sts (x)+2,r16
 3242 1cc2 1093 0000 		sts (x)+3,r17
 3243               	.LM307:
 3244 1cc6 5D9A      		sbi 43-32,5
 3245               	.LM308:
 3246 1cc8 82E3      		ldi r24,lo8(50)
 3247 1cca 90E0      		ldi r25,hi8(50)
 3248 1ccc 0E94 0000 		call delay_ms_with_pwm
 3249               	.LM309:
 3250 1cd0 5D98      		cbi 43-32,5
 3251               	.LM310:
 3252 1cd2 80E9      		ldi r24,lo8(400)
 3253 1cd4 91E0      		ldi r25,hi8(400)
 3254 1cd6 0E94 0000 		call delay_ms_with_pwm
 3255               	.L214:
 3256               	.LM311:
 3257 1cda E090 0000 		lds r14,x
 3258 1cde F090 0000 		lds r15,(x)+1
 3259 1ce2 0091 0000 		lds r16,(x)+2
 3260 1ce6 1091 0000 		lds r17,(x)+3
 3261 1cea 8091 0000 		lds r24,max_observed_rpm
 3262 1cee 9091 0000 		lds r25,(max_observed_rpm)+1
 3263 1cf2 A091 0000 		lds r26,(max_observed_rpm)+2
 3264 1cf6 B091 0000 		lds r27,(max_observed_rpm)+3
 3265 1cfa E816      		cp r14,r24
 3266 1cfc F906      		cpc r15,r25
 3267 1cfe 0A07      		cpc r16,r26
 3268 1d00 1B07      		cpc r17,r27
 3269 1d02 04F4      		brge .L224
 3270 1d04 8091 0000 		lds r24,forwardback
 3271 1d08 9091 0000 		lds r25,(forwardback)+1
 3272 1d0c A091 0000 		lds r26,(forwardback)+2
 3273 1d10 B091 0000 		lds r27,(forwardback)+3
 3274 1d14 2091 0000 		lds r18,forwardback_forwardthresh
 3275 1d18 3091 0000 		lds r19,(forwardback_forwardthresh)+1
 3276 1d1c 6091 0000 		lds r22,forwardback_center
 3277 1d20 7091 0000 		lds r23,(forwardback_center)+1
 3278 1d24 260F      		add r18,r22
 3279 1d26 371F      		adc r19,r23
 3280 1d28 4427      		clr r20
 3281 1d2a 37FD      		sbrc r19,7
 3282 1d2c 4095      		com r20
 3283 1d2e 542F      		mov r21,r20
 3284 1d30 2817      		cp r18,r24
 3285 1d32 3907      		cpc r19,r25
 3286 1d34 4A07      		cpc r20,r26
 3287 1d36 5B07      		cpc r21,r27
 3288 1d38 04F4      		brge .L224
 3289 1d3a 2091 0000 		lds r18,throttle
 3290 1d3e 3091 0000 		lds r19,(throttle)+1
 3291 1d42 4091 0000 		lds r20,(throttle)+2
 3292 1d46 5091 0000 		lds r21,(throttle)+3
 3293 1d4a 8091 0000 		lds r24,throttle_low
 3294 1d4e 9091 0000 		lds r25,(throttle_low)+1
 3295 1d52 AA27      		clr r26
 3296 1d54 97FD      		sbrc r25,7
 3297 1d56 A095      		com r26
 3298 1d58 BA2F      		mov r27,r26
 3299 1d5a 2817      		cp r18,r24
 3300 1d5c 3907      		cpc r19,r25
 3301 1d5e 4A07      		cpc r20,r26
 3302 1d60 5B07      		cpc r21,r27
 3303 1d62 04F4      		brge .+2
 3304 1d64 00C0      		rjmp .L215
 3305               	.L224:
 3306               	.LM312:
 3307 1d66 8091 0000 		lds r24,forwardback
 3308 1d6a 9091 0000 		lds r25,(forwardback)+1
 3309 1d6e A091 0000 		lds r26,(forwardback)+2
 3310 1d72 B091 0000 		lds r27,(forwardback)+3
 3311 1d76 2091 0000 		lds r18,forwardback_forwardthresh
 3312 1d7a 3091 0000 		lds r19,(forwardback_forwardthresh)+1
 3313 1d7e 6091 0000 		lds r22,forwardback_center
 3314 1d82 7091 0000 		lds r23,(forwardback_center)+1
 3315 1d86 260F      		add r18,r22
 3316 1d88 371F      		adc r19,r23
 3317 1d8a 4427      		clr r20
 3318 1d8c 37FD      		sbrc r19,7
 3319 1d8e 4095      		com r20
 3320 1d90 542F      		mov r21,r20
 3321 1d92 2817      		cp r18,r24
 3322 1d94 3907      		cpc r19,r25
 3323 1d96 4A07      		cpc r20,r26
 3324 1d98 5B07      		cpc r21,r27
 3325 1d9a 04F4      		brge .L225
 3326 1d9c 2091 0000 		lds r18,throttle
 3327 1da0 3091 0000 		lds r19,(throttle)+1
 3328 1da4 4091 0000 		lds r20,(throttle)+2
 3329 1da8 5091 0000 		lds r21,(throttle)+3
 3330 1dac 8091 0000 		lds r24,throttle_low
 3331 1db0 9091 0000 		lds r25,(throttle_low)+1
 3332 1db4 AA27      		clr r26
 3333 1db6 97FD      		sbrc r25,7
 3334 1db8 A095      		com r26
 3335 1dba BA2F      		mov r27,r26
 3336 1dbc 2817      		cp r18,r24
 3337 1dbe 3907      		cpc r19,r25
 3338 1dc0 4A07      		cpc r20,r26
 3339 1dc2 5B07      		cpc r21,r27
 3340 1dc4 04F4      		brge .+2
 3341 1dc6 00C0      		rjmp .L216
 3342               	.L225:
 3343               	.LM313:
 3344 1dc8 2091 0000 		lds r18,throttle
 3345 1dcc 3091 0000 		lds r19,(throttle)+1
 3346 1dd0 4091 0000 		lds r20,(throttle)+2
 3347 1dd4 5091 0000 		lds r21,(throttle)+3
 3348 1dd8 8091 0000 		lds r24,throttle_low
 3349 1ddc 9091 0000 		lds r25,(throttle_low)+1
 3350 1de0 AA27      		clr r26
 3351 1de2 97FD      		sbrc r25,7
 3352 1de4 A095      		com r26
 3353 1de6 BA2F      		mov r27,r26
 3354 1de8 2817      		cp r18,r24
 3355 1dea 3907      		cpc r19,r25
 3356 1dec 4A07      		cpc r20,r26
 3357 1dee 5B07      		cpc r21,r27
 3358 1df0 04F4      		brge .+2
 3359 1df2 00C0      		rjmp .L217
 3360 1df4 2091 0000 		lds r18,throttle
 3361 1df8 3091 0000 		lds r19,(throttle)+1
 3362 1dfc 4091 0000 		lds r20,(throttle)+2
 3363 1e00 5091 0000 		lds r21,(throttle)+3
 3364 1e04 8091 0000 		lds r24,throttle_high
 3365 1e08 9091 0000 		lds r25,(throttle_high)+1
 3366 1e0c 8C59      		subi r24,lo8(-(100))
 3367 1e0e 9F4F      		sbci r25,hi8(-(100))
 3368 1e10 AA27      		clr r26
 3369 1e12 97FD      		sbrc r25,7
 3370 1e14 A095      		com r26
 3371 1e16 BA2F      		mov r27,r26
 3372 1e18 8217      		cp r24,r18
 3373 1e1a 9307      		cpc r25,r19
 3374 1e1c A407      		cpc r26,r20
 3375 1e1e B507      		cpc r27,r21
 3376 1e20 04F4      		brge .+2
 3377 1e22 00C0      		rjmp .L217
 3378 1e24 8091 0000 		lds r24,rotations_since_throttle_was_set
 3379 1e28 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3380 1e2c 0C97      		sbiw r24,12
 3381 1e2e 04F0      		brlt .+2
 3382 1e30 00C0      		rjmp .L217
 3383 1e32 8091 0000 		lds r24,throttle_up_count
 3384 1e36 9091 0000 		lds r25,(throttle_up_count)+1
 3385 1e3a 0497      		sbiw r24,4
 3386 1e3c 04F4      		brge .+2
 3387 1e3e 00C0      		rjmp .L217
 3388               	.LM314:
 3389 1e40 1092 0000 		sts (bot_is_idle)+1,__zero_reg__
 3390 1e44 1092 0000 		sts bot_is_idle,__zero_reg__
 3391               	/* epilogue start */
 3392               	.LM315:
 3393 1e48 DF91      		pop r29
 3394 1e4a CF91      		pop r28
 3395 1e4c 1F91      		pop r17
 3396 1e4e 0F91      		pop r16
 3397 1e50 FF90      		pop r15
 3398 1e52 EF90      		pop r14
 3399 1e54 DF90      		pop r13
 3400 1e56 CF90      		pop r12
 3401 1e58 BF90      		pop r11
 3402 1e5a AF90      		pop r10
 3403 1e5c 9F90      		pop r9
 3404 1e5e 0895      		ret
 3405               	.LFE9:
 3407               	.global	load_config
 3409               	load_config:
 3410               	.LFB11:
 3411               	.LM316:
 3412 1e60 AF92      		push r10
 3413 1e62 BF92      		push r11
 3414 1e64 CF92      		push r12
 3415 1e66 DF92      		push r13
 3416 1e68 EF92      		push r14
 3417 1e6a FF92      		push r15
 3418 1e6c 0F93      		push r16
 3419 1e6e 1F93      		push r17
 3420               	/* prologue: function */
 3421               	/* frame size = 0 */
 3422               	.LM317:
 3423 1e70 80E0      		ldi r24,lo8(saved_data_valid)
 3424 1e72 90E0      		ldi r25,hi8(saved_data_valid)
 3425 1e74 0E94 0000 		call __eerd_word_m168
 3426 1e78 8038      		cpi r24,128
 3427 1e7a 9105      		cpc r25,__zero_reg__
 3428 1e7c 01F0      		breq .+2
 3429 1e7e 00C0      		rjmp .L228
 3430               	.LM318:
 3431 1e80 80E0      		ldi r24,lo8(led_adjust_save)
 3432 1e82 90E0      		ldi r25,hi8(led_adjust_save)
 3433 1e84 0E94 0000 		call __eerd_word_m168
 3434 1e88 A0E0      		ldi r26,lo8(0)
 3435 1e8a B0E0      		ldi r27,hi8(0)
 3436 1e8c BC01      		movw r22,r24
 3437 1e8e CD01      		movw r24,r26
 3438 1e90 0E94 0000 		call __floatunsisf
 3439 1e94 6093 0000 		sts led_adjust,r22
 3440 1e98 7093 0000 		sts (led_adjust)+1,r23
 3441 1e9c 8093 0000 		sts (led_adjust)+2,r24
 3442 1ea0 9093 0000 		sts (led_adjust)+3,r25
 3443               	.LM319:
 3444 1ea4 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 3445 1ea6 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 3446 1ea8 0E94 0000 		call __eerd_word_m168
 3447 1eac A0E0      		ldi r26,lo8(0)
 3448 1eae B0E0      		ldi r27,hi8(0)
 3449 1eb0 BC01      		movw r22,r24
 3450 1eb2 CD01      		movw r24,r26
 3451 1eb4 0E94 0000 		call __floatunsisf
 3452 1eb8 5B01      		movw r10,r22
 3453 1eba 6C01      		movw r12,r24
 3454               	.LM320:
 3455 1ebc 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 3456 1ebe 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 3457 1ec0 0E94 0000 		call __eerd_word_m168
 3458 1ec4 A0E0      		ldi r26,lo8(0)
 3459 1ec6 B0E0      		ldi r27,hi8(0)
 3460 1ec8 BC01      		movw r22,r24
 3461 1eca CD01      		movw r24,r26
 3462 1ecc 0E94 0000 		call __floatunsisf
 3463 1ed0 7B01      		movw r14,r22
 3464 1ed2 8C01      		movw r16,r24
 3465               	.LM321:
 3466 1ed4 80E0      		ldi r24,lo8(heading_center_save)
 3467 1ed6 90E0      		ldi r25,hi8(heading_center_save)
 3468 1ed8 0E94 0000 		call __eerd_word_m168
 3469 1edc 9093 0000 		sts (heading_center)+1,r25
 3470 1ee0 8093 0000 		sts heading_center,r24
 3471               	.LM322:
 3472 1ee4 80E0      		ldi r24,lo8(base_accel_save)
 3473 1ee6 90E0      		ldi r25,hi8(base_accel_save)
 3474 1ee8 0E94 0000 		call __eerd_word_m168
 3475 1eec 9093 0000 		sts (base_accel)+1,r25
 3476 1ef0 8093 0000 		sts base_accel,r24
 3477               	.LM323:
 3478 1ef4 C801      		movw r24,r16
 3479 1ef6 B701      		movw r22,r14
 3480 1ef8 20E0      		ldi r18,lo8(0x447a0000)
 3481 1efa 30E0      		ldi r19,hi8(0x447a0000)
 3482 1efc 4AE7      		ldi r20,hlo8(0x447a0000)
 3483 1efe 54E4      		ldi r21,hhi8(0x447a0000)
 3484 1f00 0E94 0000 		call __divsf3
 3485 1f04 7B01      		movw r14,r22
 3486 1f06 8C01      		movw r16,r24
 3487               	.LM324:
 3488 1f08 C601      		movw r24,r12
 3489 1f0a B501      		movw r22,r10
 3490 1f0c 20E0      		ldi r18,lo8(0x447a0000)
 3491 1f0e 30E0      		ldi r19,hi8(0x447a0000)
 3492 1f10 4AE7      		ldi r20,hlo8(0x447a0000)
 3493 1f12 54E4      		ldi r21,hhi8(0x447a0000)
 3494 1f14 0E94 0000 		call __divsf3
 3495 1f18 5B01      		movw r10,r22
 3496 1f1a 6C01      		movw r12,r24
 3497 1f1c C801      		movw r24,r16
 3498 1f1e B701      		movw r22,r14
 3499 1f20 20E0      		ldi r18,lo8(0x461c4000)
 3500 1f22 30E4      		ldi r19,hi8(0x461c4000)
 3501 1f24 4CE1      		ldi r20,hlo8(0x461c4000)
 3502 1f26 56E4      		ldi r21,hhi8(0x461c4000)
 3503 1f28 0E94 0000 		call __divsf3
 3504 1f2c 9B01      		movw r18,r22
 3505 1f2e AC01      		movw r20,r24
 3506 1f30 C601      		movw r24,r12
 3507 1f32 B501      		movw r22,r10
 3508 1f34 0E94 0000 		call __addsf3
 3509 1f38 6093 0000 		sts tracking_comp,r22
 3510 1f3c 7093 0000 		sts (tracking_comp)+1,r23
 3511 1f40 8093 0000 		sts (tracking_comp)+2,r24
 3512 1f44 9093 0000 		sts (tracking_comp)+3,r25
 3513               	.L228:
 3514               	/* epilogue start */
 3515               	.LM325:
 3516 1f48 1F91      		pop r17
 3517 1f4a 0F91      		pop r16
 3518 1f4c FF90      		pop r15
 3519 1f4e EF90      		pop r14
 3520 1f50 DF90      		pop r13
 3521 1f52 CF90      		pop r12
 3522 1f54 BF90      		pop r11
 3523 1f56 AF90      		pop r10
 3524 1f58 0895      		ret
 3525               	.LFE11:
 3527               	.global	main
 3529               	main:
 3530               	.LFB8:
 3531               	.LM326:
 3532               	/* prologue: function */
 3533               	/* frame size = 0 */
 3534               	.LM327:
 3535 1f5a 0E94 0000 		call setup
 3536               	.LM328:
 3537 1f5e 0E94 0000 		call load_config
 3538               	.LM329:
 3539 1f62 86E0      		ldi r24,lo8(6)
 3540 1f64 8093 B100 		sts 177,r24
 3541               	.L231:
 3542               	.LM330:
 3543 1f68 8091 0000 		lds r24,rotations_since_throttle_was_set
 3544 1f6c 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3545 1f70 0196      		adiw r24,1
 3546 1f72 9093 0000 		sts (rotations_since_throttle_was_set)+1,r25
 3547 1f76 8093 0000 		sts rotations_since_throttle_was_set,r24
 3548               	.LM331:
 3549 1f7a 8091 0000 		lds r24,rotation_count
 3550 1f7e 9091 0000 		lds r25,(rotation_count)+1
 3551 1f82 A091 0000 		lds r26,(rotation_count)+2
 3552 1f86 B091 0000 		lds r27,(rotation_count)+3
 3553 1f8a 0196      		adiw r24,1
 3554 1f8c A11D      		adc r26,__zero_reg__
 3555 1f8e B11D      		adc r27,__zero_reg__
 3556 1f90 8093 0000 		sts rotation_count,r24
 3557 1f94 9093 0000 		sts (rotation_count)+1,r25
 3558 1f98 A093 0000 		sts (rotation_count)+2,r26
 3559 1f9c B093 0000 		sts (rotation_count)+3,r27
 3560               	.LM332:
 3561 1fa0 0E94 0000 		call safety_and_idle
 3562               	.LM333:
 3563 1fa4 20E0      		ldi r18,lo8(0)
 3564 1fa6 30E0      		ldi r19,hi8(0)
 3565 1fa8 8091 0000 		lds r24,alternate_motor_cycle
 3566 1fac 9091 0000 		lds r25,(alternate_motor_cycle)+1
 3567 1fb0 892B      		or r24,r25
 3568 1fb2 01F4      		brne .L230
 3569 1fb4 21E0      		ldi r18,lo8(1)
 3570 1fb6 30E0      		ldi r19,hi8(1)
 3571               	.L230:
 3572 1fb8 3093 0000 		sts (alternate_motor_cycle)+1,r19
 3573 1fbc 2093 0000 		sts alternate_motor_cycle,r18
 3574               	.LM334:
 3575 1fc0 1092 0000 		sts led_hold_over,__zero_reg__
 3576 1fc4 1092 0000 		sts (led_hold_over)+1,__zero_reg__
 3577 1fc8 1092 0000 		sts (led_hold_over)+2,__zero_reg__
 3578 1fcc 1092 0000 		sts (led_hold_over)+3,__zero_reg__
 3579               	.LM335:
 3580 1fd0 0E94 0000 		call main_calculations
 3581               	.LM336:
 3582 1fd4 81E0      		ldi r24,lo8(1)
 3583 1fd6 90E0      		ldi r25,hi8(1)
 3584 1fd8 0E94 0000 		call do_spin_180
 3585               	.LM337:
 3586 1fdc 8091 8400 		lds r24,132
 3587 1fe0 9091 8500 		lds r25,(132)+1
 3588 1fe4 A0E0      		ldi r26,lo8(0)
 3589 1fe6 B0E0      		ldi r27,hi8(0)
 3590 1fe8 8093 0000 		sts led_hold_over,r24
 3591 1fec 9093 0000 		sts (led_hold_over)+1,r25
 3592 1ff0 A093 0000 		sts (led_hold_over)+2,r26
 3593 1ff4 B093 0000 		sts (led_hold_over)+3,r27
 3594               	.LM338:
 3595 1ff8 0E94 0000 		call main_calculations
 3596               	.LM339:
 3597 1ffc 82E0      		ldi r24,lo8(2)
 3598 1ffe 90E0      		ldi r25,hi8(2)
 3599 2000 0E94 0000 		call do_spin_180
 3600 2004 00C0      		rjmp .L231
 3601               	.LFE8:
 3603               	.global	timer_ticks_per_ms
 3604               		.data
 3607               	timer_ticks_per_ms:
 3608 0000 00        		.byte	0
 3609 0001 40        		.byte	64
 3610 0002 9C        		.byte	-100
 3611 0003 43        		.byte	67
 3612               	.global	use_pwm_esc
 3615               	use_pwm_esc:
 3616 0004 0100      		.word	1
 3617               	.global	pwm_throttle_brake
 3620               	pwm_throttle_brake:
 3621 0006 4B00      		.word	75
 3622               	.global	pwm_throttle_low
 3625               	pwm_throttle_low:
 3626 0008 4B00      		.word	75
 3627               	.global	pwm_throttle_high
 3630               	pwm_throttle_high:
 3631 000a 7D00      		.word	125
 3632               	.global	throttle_low
 3635               	throttle_low:
 3636 000c 8601      		.word	390
 3637               	.global	throttle_high
 3640               	throttle_high:
 3641 000e 2B02      		.word	555
 3642               	.global	forwardback_center
 3645               	forwardback_center:
 3646 0010 DB01      		.word	475
 3647               	.global	forwardback_forwardthresh
 3650               	forwardback_forwardthresh:
 3651 0012 1E00      		.word	30
 3652               	.global	forwardback_backthresh
 3655               	forwardback_backthresh:
 3656 0014 E2FF      		.word	-30
 3657               	.global	heading_center
 3660               	heading_center:
 3661 0016 DB01      		.word	475
 3662               	.global	heading_leftthresh
 3665               	heading_leftthresh:
 3666 0018 1400      		.word	20
 3667               	.global	heading_rightthresh
 3670               	heading_rightthresh:
 3671 001a ECFF      		.word	-20
 3672               	.global	min_rpm
 3675               	min_rpm:
 3676 001c 00        		.byte	0
 3677 001d 00        		.byte	0
 3678 001e 48        		.byte	72
 3679 001f 44        		.byte	68
 3680               	.global	max_allowed_rpm
 3683               	max_allowed_rpm:
 3684 0020 00        		.byte	0
 3685 0021 80        		.byte	-128
 3686 0022 3B        		.byte	59
 3687 0023 45        		.byte	69
 3688               	.global	max_g
 3691               	max_g:
 3692 0024 00        		.byte	0
 3693 0025 80        		.byte	-128
 3694 0026 ED        		.byte	-19
 3695 0027 44        		.byte	68
 3696               	.global	config_mode_throttle_percent
 3699               	config_mode_throttle_percent:
 3700 0028 00        		.byte	0
 3701 0029 00        		.byte	0
 3702 002a 48        		.byte	72
 3703 002b 42        		.byte	66
 3704               	.global	radius
 3707               	radius:
 3708 002c CD        		.byte	-51
 3709 002d CC        		.byte	-52
 3710 002e AC        		.byte	-84
 3711 002f 40        		.byte	64
 3712               	.global	g_per_adc_increment
 3715               	g_per_adc_increment:
 3716 0030 00        		.byte	0
 3717 0031 00        		.byte	0
 3718 0032 00        		.byte	0
 3719 0033 3F        		.byte	63
 3720               	.global	forward_comp
 3723               	forward_comp:
 3724 0034 00        		.byte	0
 3725 0035 00        		.byte	0
 3726 0036 80        		.byte	-128
 3727 0037 3F        		.byte	63
 3728               	.global	backward_comp
 3731               	backward_comp:
 3732 0038 00        		.byte	0
 3733 0039 00        		.byte	0
 3734 003a 80        		.byte	-128
 3735 003b 3F        		.byte	63
 3736               	.global	tracking_comp
 3739               	tracking_comp:
 3740 003c 00        		.byte	0
 3741 003d 00        		.byte	0
 3742 003e 80        		.byte	-128
 3743 003f 3F        		.byte	63
 3744               	.global	led_adjust
 3747               	led_adjust:
 3748 0040 00        		.byte	0
 3749 0041 00        		.byte	0
 3750 0042 7C        		.byte	124
 3751 0043 42        		.byte	66
 3752               	.global	base_accel
 3755               	base_accel:
 3756 0044 F201      		.word	498
 3757               	.global	turn_speed
 3760               	turn_speed:
 3761 0046 FA        		.byte	-6
 3762 0047 ED        		.byte	-19
 3763 0048 6B        		.byte	107
 3764 0049 3A        		.byte	58
 3765               	.global	alternate_motor_cycle
 3766               	.global	alternate_motor_cycle
 3767               		.section .bss
 3770               	alternate_motor_cycle:
 3771 0000 0000      		.skip 2,0
 3772               	.global	rotation_count
 3773               	.global	rotation_count
 3776               	rotation_count:
 3777 0002 0000 0000 		.skip 4,0
 3778               	.global	got_centered_forwardback
 3779               	.global	got_centered_forwardback
 3782               	got_centered_forwardback:
 3783 0006 0000      		.skip 2,0
 3784               	.global	rotations_since_throttle_was_set
 3785               	.global	rotations_since_throttle_was_set
 3788               	rotations_since_throttle_was_set:
 3789 0008 0000      		.skip 2,0
 3790               	.global	throttle_up_count
 3791               	.global	throttle_up_count
 3794               	throttle_up_count:
 3795 000a 0000      		.skip 2,0
 3796               	.global	max_observed_rpm
 3797               	.global	max_observed_rpm
 3800               	max_observed_rpm:
 3801 000c 0000 0000 		.skip 4,0
 3802               	.global	throttle_hightime
 3803               	.global	throttle_hightime
 3806               	throttle_hightime:
 3807 0010 0000 0000 		.skip 4,0
 3808               	.global	forwardback_hightime
 3809               	.global	forwardback_hightime
 3812               	forwardback_hightime:
 3813 0014 0000 0000 		.skip 4,0
 3814               	.global	leftright_hightime
 3815               	.global	leftright_hightime
 3818               	leftright_hightime:
 3819 0018 0000 0000 		.skip 4,0
 3820               		.comm actual_motor1_current_pwm,2,1
 3821               		.comm actual_motor2_current_pwm,2,1
 3822               		.comm x,4,1
 3823               		.comm accel_raw_data,2,1
 3824               		.comm accel_read,4,1
 3825               		.comm delay_loop,4,1
 3826               		.comm bot_is_idle,2,1
 3827               		.comm full_power_spin,2,1
 3828               		.comm in_config_mode,2,1
 3829               		.comm forward,2,1
 3830               		.comm backward,2,1
 3831               		.comm begin_brake,4,1
 3832               		.comm end_brake,4,1
 3833               		.comm flashy_led,2,1
 3834               		.comm full_spin_time_ms,4,1
 3835               		.comm half_spin_time,4,1
 3836               		.comm led_on,4,1
 3837               		.comm led_off,4,1
 3838               		.comm led_ref,4,1
 3839               		.comm led_hold_over,4,1
 3840               		.comm throttle_percent,4,1
 3841               		.comm config_mode_throttle_copy,4,1
 3842               		.comm power_kill_length,4,1
 3843               		.comm power_kill_part1,4,1
 3844               		.comm power_kill_part2,4,1
 3845               		.comm braking_length,4,1
 3846               		.comm g,4,1
 3847               		.comm rpm,4,1
 3848               		.comm steering_multiplier,4,1
 3849               		.comm leftright,4,1
 3850               		.comm forwardback,4,1
 3851               		.comm throttle,4,1
 3852               		.comm throttle_hilow,2,1
 3853               		.comm forwardback_hilow,2,1
 3854               		.comm leftright_hilow,2,1
 3855               		.comm led_is_on_now,2,1
 3856               		.comm motor1_current_pwm,2,1
 3857               		.comm motor2_current_pwm,2,1
 3858               	.global	saved_data_valid
 3859               		.section	.eeprom,"aw",@progbits
 3862               	saved_data_valid:
 3863 0000 0000      		.skip 2,0
 3864               	.global	led_adjust_save
 3867               	led_adjust_save:
 3868 0002 0000      		.skip 2,0
 3869               	.global	tracking_comp_save_word1
 3872               	tracking_comp_save_word1:
 3873 0004 0000      		.skip 2,0
 3874               	.global	tracking_comp_save_word2
 3877               	tracking_comp_save_word2:
 3878 0006 0000      		.skip 2,0
 3879               	.global	heading_center_save
 3882               	heading_center_save:
 3883 0008 0000      		.skip 2,0
 3884               	.global	base_accel_save
 3887               	base_accel_save:
 3888 000a 0000      		.skip 2,0
 4097               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:2      *ABS*:0000003f __SREG__
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3      *ABS*:0000003e __SP_H__
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:4      *ABS*:0000003d __SP_L__
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:5      *ABS*:00000034 __CCP__
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:7      *ABS*:00000001 __zero_reg__
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:18     .text:00000000 config_mode
                            *COM*:00000004 config_mode_throttle_copy
                            *COM*:00000002 flashy_led
                            *COM*:00000004 leftright
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3660   .data:00000016 heading_center
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3665   .data:00000018 heading_leftthresh
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3739   .data:0000003c tracking_comp
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3670   .data:0000001a heading_rightthresh
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3747   .data:00000040 led_adjust
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:338    .text:00000334 motor2_on
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3615   .data:00000004 use_pwm_esc
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:358    .text:00000346 update_motor_pwm
                            *COM*:00000002 motor1_current_pwm
                            *COM*:00000002 actual_motor1_current_pwm
                            *COM*:00000002 motor2_current_pwm
                            *COM*:00000002 actual_motor2_current_pwm
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:420    .text:000003b8 motor1_on
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3630   .data:0000000a pwm_throttle_high
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3625   .data:00000008 pwm_throttle_low
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:453    .text:000003f0 motors_left
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:484    .text:00000420 motors_off
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:515    .text:00000450 do_spin_180
                            *COM*:00000004 led_hold_over
                            *COM*:00000004 led_ref
                            *COM*:00000004 power_kill_part1
                            *COM*:00000004 power_kill_part2
                            *COM*:00000004 begin_brake
                            *COM*:00000004 end_brake
                            *COM*:00000002 forward
                            *COM*:00000002 backward
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3770   .bss:00000000 alternate_motor_cycle
                            *COM*:00000004 led_on
                            *COM*:00000004 led_off
                            *COM*:00000002 led_is_on_now
                            *COM*:00000004 half_spin_time
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:881    .text:00000794 motors_full_stop
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3620   .data:00000006 pwm_throttle_brake
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:912    .text:000007c4 delay_ms_with_pwm
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:1008   .text:0000081a setup
                            *COM*:00000004 x
                            *COM*:00000004 throttle
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:1159   .text:00000940 reset_rc
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3806   .bss:00000010 throttle_hightime
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3818   .bss:00000018 leftright_hightime
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3812   .bss:00000014 forwardback_hightime
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:1186   .text:00000972 throttle_change
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:3788   .bss:00000008 rotations_since_throttle_was_set
                            *COM*:00000002 throttle_hilow
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:1300   .text:00000a6a leftright_change
                            *COM*:00000002 leftright_hilow
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:1389   .text:00000b2c forwardback_change
                            *COM*:00000004 forwardback
                            *COM*:00000002 forwardback_hilow
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:1454   .text:00000bb6 __vector_3
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:1535   .text:00000c48 SetupTimer1
C:\Users\rich\AppData\Local\Temp/ccgy896T.s:1552   .text:00000c54 adc_init
