   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3432 1952 E090 0000 		lds r14,max_observed_rpm
 3433 1956 F090 0000 		lds r15,(max_observed_rpm)+1
 3434 195a 0091 0000 		lds r16,(max_observed_rpm)+2
 3435 195e 1091 0000 		lds r17,(max_observed_rpm)+3
 3436 1962 2091 0000 		lds r18,x
 3437 1966 3091 0000 		lds r19,(x)+1
 3438 196a 4091 0000 		lds r20,(x)+2
 3439 196e 5091 0000 		lds r21,(x)+3
 3440               	.LVL62:
 3441               	.L224:
 3442               	.LM324:
 3443 1972 8091 0000 		lds r24,forwardback
 3444 1976 9091 0000 		lds r25,(forwardback)+1
 3445 197a A091 0000 		lds r26,(forwardback)+2
 3446 197e B091 0000 		lds r27,(forwardback)+3
 3447               	.LVL63:
 3448 1982 6816      		cp r6,r24
 3449 1984 7906      		cpc r7,r25
 3450 1986 8A06      		cpc r8,r26
 3451 1988 9B06      		cpc r9,r27
 3452 198a 04F4      		brge .L226
 3453               	.L207:
 3454 198c 8091 0000 		lds r24,throttle
 3455 1990 9091 0000 		lds r25,(throttle)+1
 3456 1994 A091 0000 		lds r26,(throttle)+2
 3457 1998 B091 0000 		lds r27,(throttle)+3
 3458 199c 8A15      		cp r24,r10
 3459 199e 9B05      		cpc r25,r11
 3460 19a0 AC05      		cpc r26,r12
 3461 19a2 BD05      		cpc r27,r13
 3462 19a4 04F4      		brge .+2
 3463 19a6 00C0      		rjmp .L208
 3464               	.L226:
 3465 19a8 2093 0000 		sts x,r18
 3466 19ac 3093 0000 		sts (x)+1,r19
 3467 19b0 4093 0000 		sts (x)+2,r20
 3468 19b4 5093 0000 		sts (x)+3,r21
 3469               	.L225:
 3470               	.LM325:
 3471 19b8 2091 0000 		lds r18,throttle
 3472 19bc 3091 0000 		lds r19,(throttle)+1
 3473 19c0 4091 0000 		lds r20,(throttle)+2
 3474 19c4 5091 0000 		lds r21,(throttle)+3
 3475 19c8 8091 0000 		lds r24,throttle_low
 3476 19cc 9091 0000 		lds r25,(throttle_low)+1
 3477 19d0 7C01      		movw r14,r24
 3478 19d2 0027      		clr r16
 3479 19d4 F7FC      		sbrc r15,7
 3480 19d6 0095      		com r16
 3481 19d8 102F      		mov r17,r16
 3482 19da 2E15      		cp r18,r14
 3483 19dc 3F05      		cpc r19,r15
 3484 19de 4007      		cpc r20,r16
 3485 19e0 5107      		cpc r21,r17
 3486 19e2 04F4      		brge .+2
 3487 19e4 00C0      		rjmp .L209
 3488 19e6 2091 0000 		lds r18,throttle
 3489 19ea 3091 0000 		lds r19,(throttle)+1
 3490 19ee 4091 0000 		lds r20,(throttle)+2
 3491 19f2 5091 0000 		lds r21,(throttle)+3
 3492 19f6 8091 0000 		lds r24,throttle_high
 3493 19fa 9091 0000 		lds r25,(throttle_high)+1
 3494 19fe 8C59      		subi r24,lo8(-(100))
 3495 1a00 9F4F      		sbci r25,hi8(-(100))
 3496 1a02 AA27      		clr r26
 3497 1a04 97FD      		sbrc r25,7
 3498 1a06 A095      		com r26
 3499 1a08 BA2F      		mov r27,r26
 3500 1a0a 8217      		cp r24,r18
 3501 1a0c 9307      		cpc r25,r19
 3502 1a0e A407      		cpc r26,r20
 3503 1a10 B507      		cpc r27,r21
 3504 1a12 04F4      		brge .+2
 3505 1a14 00C0      		rjmp .L209
 3506 1a16 8091 0000 		lds r24,rotations_since_throttle_was_set
 3507 1a1a 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3508 1a1e 0C97      		sbiw r24,12
 3509 1a20 04F0      		brlt .+2
 3510 1a22 00C0      		rjmp .L209
 3511 1a24 8091 0000 		lds r24,throttle_up_count
 3512 1a28 9091 0000 		lds r25,(throttle_up_count)+1
 3513 1a2c 0497      		sbiw r24,4
 3514 1a2e 04F4      		brge .+2
 3515 1a30 00C0      		rjmp .L209
 3516               	/* epilogue start */
 3517               	.LM326:
 3518 1a32 DF91      		pop r29
 3519 1a34 CF91      		pop r28
 3520 1a36 1F91      		pop r17
 3521 1a38 0F91      		pop r16
 3522 1a3a FF90      		pop r15
 3523 1a3c EF90      		pop r14
 3524 1a3e DF90      		pop r13
 3525 1a40 CF90      		pop r12
 3526 1a42 BF90      		pop r11
 3527 1a44 AF90      		pop r10
 3528 1a46 9F90      		pop r9
 3529 1a48 8F90      		pop r8
 3530 1a4a 7F90      		pop r7
 3531 1a4c 6F90      		pop r6
 3532 1a4e 5F90      		pop r5
 3533 1a50 4F90      		pop r4
 3534 1a52 3F90      		pop r3
 3535 1a54 2F90      		pop r2
 3536 1a56 0895      		ret
 3537               	.LFE17:
 3539               	.global	load_config
 3541               	load_config:
 3542               	.LFB18:
 3543               	.LM327:
 3544 1a58 AF92      		push r10
 3545 1a5a BF92      		push r11
 3546 1a5c CF92      		push r12
 3547 1a5e DF92      		push r13
 3548 1a60 EF92      		push r14
 3549 1a62 FF92      		push r15
 3550 1a64 0F93      		push r16
 3551 1a66 1F93      		push r17
 3552               	/* prologue: function */
 3553               	/* frame size = 0 */
 3554               	.LBB282:
 3555               	.LM328:
 3556 1a68 80E0      		ldi r24,lo8(saved_data_valid)
 3557 1a6a 90E0      		ldi r25,hi8(saved_data_valid)
 3558 1a6c 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3559 1a6e 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3560 1a70 0E94 0000 		call __eerd_word
 3561               	.LBE282:
 3562               	.LM329:
 3563 1a74 8038      		cpi r24,128
 3564 1a76 9105      		cpc r25,__zero_reg__
 3565 1a78 01F0      		breq .+2
 3566 1a7a 00C0      		rjmp .L230
 3567               	.LBB283:
 3568               	.LM330:
 3569 1a7c 80E0      		ldi r24,lo8(led_adjust_save)
 3570 1a7e 90E0      		ldi r25,hi8(led_adjust_save)
 3571 1a80 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3572 1a82 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3573 1a84 0E94 0000 		call __eerd_word
 3574               	.LBE283:
 3575               	.LM331:
 3576 1a88 A0E0      		ldi r26,lo8(0)
 3577 1a8a B0E0      		ldi r27,hi8(0)
 3578 1a8c BC01      		movw r22,r24
 3579 1a8e CD01      		movw r24,r26
 3580 1a90 0E94 0000 		call __floatunsisf
 3581 1a94 6093 0000 		sts led_adjust,r22
 3582 1a98 7093 0000 		sts (led_adjust)+1,r23
 3583 1a9c 8093 0000 		sts (led_adjust)+2,r24
 3584 1aa0 9093 0000 		sts (led_adjust)+3,r25
 3585               	.LBB284:
 3586               	.LM332:
 3587 1aa4 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 3588 1aa6 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 3589 1aa8 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3590 1aaa 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3591 1aac 0E94 0000 		call __eerd_word
 3592               	.LBE284:
 3593               	.LM333:
 3594 1ab0 A0E0      		ldi r26,lo8(0)
 3595 1ab2 B0E0      		ldi r27,hi8(0)
 3596 1ab4 BC01      		movw r22,r24
 3597 1ab6 CD01      		movw r24,r26
 3598 1ab8 0E94 0000 		call __floatunsisf
 3599 1abc 5B01      		movw r10,r22
 3600 1abe 6C01      		movw r12,r24
 3601               	.LBB285:
 3602               	.LM334:
 3603 1ac0 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 3604 1ac2 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 3605 1ac4 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3606 1ac6 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3607 1ac8 0E94 0000 		call __eerd_word
 3608               	.LBE285:
 3609               	.LM335:
 3610 1acc A0E0      		ldi r26,lo8(0)
 3611 1ace B0E0      		ldi r27,hi8(0)
 3612 1ad0 BC01      		movw r22,r24
 3613 1ad2 CD01      		movw r24,r26
 3614 1ad4 0E94 0000 		call __floatunsisf
 3615 1ad8 7B01      		movw r14,r22
 3616 1ada 8C01      		movw r16,r24
 3617               	.LBB286:
 3618               	.LM336:
 3619 1adc 80E0      		ldi r24,lo8(heading_center_save)
 3620 1ade 90E0      		ldi r25,hi8(heading_center_save)
 3621 1ae0 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3622 1ae2 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3623 1ae4 0E94 0000 		call __eerd_word
 3624               	.LBE286:
 3625               	.LM337:
 3626 1ae8 9093 0000 		sts (heading_center)+1,r25
 3627 1aec 8093 0000 		sts heading_center,r24
 3628               	.LBB287:
 3629               	.LM338:
 3630 1af0 80E0      		ldi r24,lo8(base_accel_save)
 3631 1af2 90E0      		ldi r25,hi8(base_accel_save)
 3632 1af4 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3633 1af6 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3634 1af8 0E94 0000 		call __eerd_word
 3635               	.LBE287:
 3636               	.LM339:
 3637 1afc 9093 0000 		sts (base_accel)+1,r25
 3638 1b00 8093 0000 		sts base_accel,r24
 3639               	.LM340:
 3640 1b04 C801      		movw r24,r16
 3641 1b06 B701      		movw r22,r14
 3642 1b08 20E0      		ldi r18,lo8(0x447a0000)
 3643 1b0a 30E0      		ldi r19,hi8(0x447a0000)
 3644 1b0c 4AE7      		ldi r20,hlo8(0x447a0000)
 3645 1b0e 54E4      		ldi r21,hhi8(0x447a0000)
 3646 1b10 0E94 0000 		call __divsf3
 3647 1b14 7B01      		movw r14,r22
 3648 1b16 8C01      		movw r16,r24
 3649               	.LM341:
 3650 1b18 C601      		movw r24,r12
 3651 1b1a B501      		movw r22,r10
 3652 1b1c 20E0      		ldi r18,lo8(0x447a0000)
 3653 1b1e 30E0      		ldi r19,hi8(0x447a0000)
 3654 1b20 4AE7      		ldi r20,hlo8(0x447a0000)
 3655 1b22 54E4      		ldi r21,hhi8(0x447a0000)
 3656 1b24 0E94 0000 		call __divsf3
 3657 1b28 5B01      		movw r10,r22
 3658 1b2a 6C01      		movw r12,r24
 3659 1b2c C801      		movw r24,r16
 3660 1b2e B701      		movw r22,r14
 3661 1b30 20E0      		ldi r18,lo8(0x461c4000)
 3662 1b32 30E4      		ldi r19,hi8(0x461c4000)
 3663 1b34 4CE1      		ldi r20,hlo8(0x461c4000)
 3664 1b36 56E4      		ldi r21,hhi8(0x461c4000)
 3665 1b38 0E94 0000 		call __divsf3
 3666 1b3c 9B01      		movw r18,r22
 3667 1b3e AC01      		movw r20,r24
 3668 1b40 C601      		movw r24,r12
 3669 1b42 B501      		movw r22,r10
 3670 1b44 0E94 0000 		call __addsf3
 3671 1b48 6093 0000 		sts tracking_comp,r22
 3672 1b4c 7093 0000 		sts (tracking_comp)+1,r23
 3673 1b50 8093 0000 		sts (tracking_comp)+2,r24
 3674 1b54 9093 0000 		sts (tracking_comp)+3,r25
 3675               	.L230:
 3676               	/* epilogue start */
 3677               	.LM342:
 3678 1b58 1F91      		pop r17
 3679 1b5a 0F91      		pop r16
 3680 1b5c FF90      		pop r15
 3681 1b5e EF90      		pop r14
 3682 1b60 DF90      		pop r13
 3683 1b62 CF90      		pop r12
 3684 1b64 BF90      		pop r11
 3685 1b66 AF90      		pop r10
 3686 1b68 0895      		ret
 3687               	.LFE18:
 3689               	.global	main
 3691               	main:
 3692               	.LFB16:
 3693               	.LM343:
 3694 1b6a CF93      		push r28
 3695 1b6c DF93      		push r29
 3696               	/* prologue: function */
 3697               	/* frame size = 0 */
 3698               	.LM344:
 3699 1b6e 0E94 0000 		call setup
 3700               	.LM345:
 3701 1b72 0E94 0000 		call load_config
 3702               	.LBB288:
 3703               	.LBB289:
 3704               	.LM346:
 3705 1b76 8091 7A00 		lds r24,122
 3706 1b7a 8064      		ori r24,lo8(64)
 3707 1b7c 8093 7A00 		sts 122,r24
 3708               	.L232:
 3709               	.LM347:
 3710 1b80 8091 7A00 		lds r24,122
 3711 1b84 86FD      		sbrc r24,6
 3712 1b86 00C0      		rjmp .L232
 3713               	.LM348:
 3714 1b88 3091 7800 		lds r19,120
 3715               	.LM349:
 3716 1b8c 2091 7900 		lds r18,121
 3717               	.LBE289:
 3718               	.LBE288:
 3719               	.LM350:
 3720 1b90 922F      		mov r25,r18
 3721 1b92 80E0      		ldi r24,lo8(0)
 3722 1b94 830F      		add r24,r19
 3723 1b96 911D      		adc r25,__zero_reg__
 3724 1b98 9093 0000 		sts (base_accel)+1,r25
 3725 1b9c 8093 0000 		sts base_accel,r24
 3726               	.LBB290:
 3727               	.LBB291:
 3728               	.LM351:
 3729 1ba0 8091 7A00 		lds r24,122
 3730 1ba4 8064      		ori r24,lo8(64)
 3731 1ba6 8093 7A00 		sts 122,r24
 3732               	.L233:
 3733               	.LM352:
 3734 1baa 8091 7A00 		lds r24,122
 3735 1bae 86FD      		sbrc r24,6
 3736 1bb0 00C0      		rjmp .L233
 3737               	.LM353:
 3738 1bb2 8091 7800 		lds r24,120
 3739               	.LM354:
 3740 1bb6 8091 7900 		lds r24,121
 3741               	.L238:
 3742 1bba 6091 0000 		lds r22,adc_read
 3743 1bbe 7091 0000 		lds r23,(adc_read)+1
 3744 1bc2 21E0      		ldi r18,lo8(1)
 3745 1bc4 30E0      		ldi r19,hi8(1)
 3746 1bc6 40E0      		ldi r20,hlo8(1)
 3747 1bc8 50E0      		ldi r21,hhi8(1)
 3748 1bca 00C0      		rjmp .L234
 3749               	.L236:
 3750               	.LBE291:
 3751               	.LBE290:
 3752               	.LBB292:
 3753               	.LBB293:
 3754               	.LM355:
 3755 1bcc 8091 7A00 		lds r24,122
 3756 1bd0 8064      		ori r24,lo8(64)
 3757 1bd2 8093 7A00 		sts 122,r24
 3758               	.L235:
 3759               	.LM356:
 3760 1bd6 8091 7A00 		lds r24,122
 3761 1bda 86FD      		sbrc r24,6
 3762 1bdc 00C0      		rjmp .L235
 3763               	.LM357:
 3764 1bde 9091 7800 		lds r25,120
 3765               	.LM358:
 3766 1be2 8091 7900 		lds r24,121
 3767               	.LBE293:
 3768               	.LBE292:
 3769               	.LM359:
 3770 1be6 D82F      		mov r29,r24
 3771 1be8 C0E0      		ldi r28,lo8(0)
 3772 1bea FE01      		movw r30,r28
 3773 1bec E90F      		add r30,r25
 3774 1bee F11D      		adc r31,__zero_reg__
 3775 1bf0 6E0F      		add r22,r30
 3776 1bf2 7F1F      		adc r23,r31
 3777 1bf4 2F5F      		subi r18,lo8(-(1))
 3778 1bf6 3F4F      		sbci r19,hi8(-(1))
 3779 1bf8 4F4F      		sbci r20,hlo8(-(1))
 3780 1bfa 5F4F      		sbci r21,hhi8(-(1))
 3781               	.L234:
 3782               	.LM360:
 3783 1bfc 2A30      		cpi r18,lo8(10)
 3784 1bfe 3105      		cpc r19,__zero_reg__
 3785 1c00 4105      		cpc r20,__zero_reg__
 3786 1c02 5105      		cpc r21,__zero_reg__
 3787 1c04 04F0      		brlt .L236
 3788 1c06 2093 0000 		sts x,r18
 3789 1c0a 3093 0000 		sts (x)+1,r19
 3790 1c0e 4093 0000 		sts (x)+2,r20
 3791 1c12 5093 0000 		sts (x)+3,r21
 3792               	.LM361:
 3793 1c16 CB01      		movw r24,r22
 3794 1c18 6AE0      		ldi r22,lo8(10)
 3795 1c1a 70E0      		ldi r23,hi8(10)
 3796 1c1c 0E94 0000 		call __divmodhi4
 3797 1c20 7093 0000 		sts (adc_read)+1,r23
 3798 1c24 6093 0000 		sts adc_read,r22
 3799               	.LM362:
 3800 1c28 8091 0000 		lds r24,rotations_since_throttle_was_set
 3801 1c2c 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3802 1c30 0196      		adiw r24,1
 3803 1c32 9093 0000 		sts (rotations_since_throttle_was_set)+1,r25
 3804 1c36 8093 0000 		sts rotations_since_throttle_was_set,r24
 3805               	.LM363:
 3806 1c3a 8091 0000 		lds r24,rotation_count
 3807 1c3e 9091 0000 		lds r25,(rotation_count)+1
 3808 1c42 A091 0000 		lds r26,(rotation_count)+2
 3809 1c46 B091 0000 		lds r27,(rotation_count)+3
 3810 1c4a 0196      		adiw r24,1
 3811 1c4c A11D      		adc r26,__zero_reg__
 3812 1c4e B11D      		adc r27,__zero_reg__
 3813 1c50 8093 0000 		sts rotation_count,r24
 3814 1c54 9093 0000 		sts (rotation_count)+1,r25
 3815 1c58 A093 0000 		sts (rotation_count)+2,r26
 3816 1c5c B093 0000 		sts (rotation_count)+3,r27
 3817               	.LM364:
 3818 1c60 0E94 0000 		call safety_and_idle
 3819               	.LM365:
 3820 1c64 20E0      		ldi r18,lo8(0)
 3821 1c66 30E0      		ldi r19,hi8(0)
 3822 1c68 8091 0000 		lds r24,alternate_motor_cycle
 3823 1c6c 9091 0000 		lds r25,(alternate_motor_cycle)+1
 3824 1c70 892B      		or r24,r25
 3825 1c72 01F4      		brne .L237
 3826 1c74 21E0      		ldi r18,lo8(1)
 3827 1c76 30E0      		ldi r19,hi8(1)
 3828               	.L237:
 3829 1c78 3093 0000 		sts (alternate_motor_cycle)+1,r19
 3830 1c7c 2093 0000 		sts alternate_motor_cycle,r18
 3831               	.LM366:
 3832 1c80 1092 0000 		sts led_hold_over,__zero_reg__
 3833 1c84 1092 0000 		sts (led_hold_over)+1,__zero_reg__
 3834 1c88 1092 0000 		sts (led_hold_over)+2,__zero_reg__
 3835 1c8c 1092 0000 		sts (led_hold_over)+3,__zero_reg__
 3836               	.LM367:
 3837 1c90 589A      		sbi 43-32,0
 3838               	.LM368:
 3839 1c92 0E94 0000 		call main_calculations
 3840               	.LM369:
 3841 1c96 81E0      		ldi r24,lo8(1)
 3842 1c98 90E0      		ldi r25,hi8(1)
 3843 1c9a 0E94 0000 		call do_spin_180
 3844               	.LM370:
 3845 1c9e 5898      		cbi 43-32,0
 3846               	.LM371:
 3847 1ca0 8091 8400 		lds r24,132
 3848 1ca4 9091 8500 		lds r25,(132)+1
 3849 1ca8 A0E0      		ldi r26,lo8(0)
 3850 1caa B0E0      		ldi r27,hi8(0)
 3851 1cac 8093 0000 		sts led_hold_over,r24
 3852 1cb0 9093 0000 		sts (led_hold_over)+1,r25
 3853 1cb4 A093 0000 		sts (led_hold_over)+2,r26
 3854 1cb8 B093 0000 		sts (led_hold_over)+3,r27
 3855               	.LM372:
 3856 1cbc 0E94 0000 		call main_calculations
 3857               	.LM373:
 3858 1cc0 82E0      		ldi r24,lo8(2)
 3859 1cc2 90E0      		ldi r25,hi8(2)
 3860 1cc4 0E94 0000 		call do_spin_180
 3861 1cc8 00C0      		rjmp .L238
 3862               	.LFE16:
 3864               	.global	rotation_count
 3865               	.global	rotation_count
 3866               		.section .bss
 3869               	rotation_count:
 3870 0000 0000 0000 		.skip 4,0
 3871               	.global	throttle_low
 3872               		.data
 3875               	throttle_low:
 3876 0000 8601      		.word	390
 3877               	.global	throttle_high
 3880               	throttle_high:
 3881 0002 2B02      		.word	555
 3882               	.global	forwardback_center
 3885               	forwardback_center:
 3886 0004 DB01      		.word	475
 3887               	.global	forwardback_forwardthresh
 3890               	forwardback_forwardthresh:
 3891 0006 1E00      		.word	30
 3892               	.global	forwardback_backthresh
 3895               	forwardback_backthresh:
 3896 0008 E2FF      		.word	-30
 3897               	.global	heading_center
 3900               	heading_center:
 3901 000a DB01      		.word	475
 3902               	.global	heading_leftthresh
 3905               	heading_leftthresh:
 3906 000c 1400      		.word	20
 3907               	.global	heading_rightthresh
 3910               	heading_rightthresh:
 3911 000e ECFF      		.word	-20
 3912               	.global	min_rpm
 3915               	min_rpm:
 3916 0010 00        		.byte	0
 3917 0011 00        		.byte	0
 3918 0012 48        		.byte	72
 3919 0013 43        		.byte	67
 3920               	.global	max_allowed_rpm
 3923               	max_allowed_rpm:
 3924 0014 00        		.byte	0
 3925 0015 00        		.byte	0
 3926 0016 2F        		.byte	47
 3927 0017 44        		.byte	68
 3928               	.global	max_g
 3931               	max_g:
 3932 0018 00        		.byte	0
 3933 0019 28        		.byte	40
 3934 001a 11        		.byte	17
 3935 001b 46        		.byte	70
 3936               	.global	radius
 3939               	radius:
 3940 001c CD        		.byte	-51
 3941 001d CC        		.byte	-52
 3942 001e AC        		.byte	-84
 3943 001f 40        		.byte	64
 3944               	.global	g_per_adc_increment
 3947               	g_per_adc_increment:
 3948 0020 00        		.byte	0
 3949 0021 00        		.byte	0
 3950 0022 00        		.byte	0
 3951 0023 3F        		.byte	63
 3952               	.global	forward_comp
 3955               	forward_comp:
 3956 0024 00        		.byte	0
 3957 0025 00        		.byte	0
 3958 0026 80        		.byte	-128
 3959 0027 3F        		.byte	63
 3960               	.global	backward_comp
 3963               	backward_comp:
 3964 0028 00        		.byte	0
 3965 0029 00        		.byte	0
 3966 002a 80        		.byte	-128
 3967 002b 3F        		.byte	63
 3968               	.global	tracking_comp
 3971               	tracking_comp:
 3972 002c 00        		.byte	0
 3973 002d 00        		.byte	0
 3974 002e 80        		.byte	-128
 3975 002f 3F        		.byte	63
 3976               	.global	led_adjust
 3979               	led_adjust:
 3980 0030 00        		.byte	0
 3981 0031 00        		.byte	0
 3982 0032 7C        		.byte	124
 3983 0033 42        		.byte	66
 3984               	.global	base_accel
 3987               	base_accel:
 3988 0034 F201      		.word	498
 3989               	.global	turn_speed
 3992               	turn_speed:
 3993 0036 FA        		.byte	-6
 3994 0037 ED        		.byte	-19
 3995 0038 6B        		.byte	107
 3996 0039 3A        		.byte	58
 3997               	.global	alternate_motor_cycle
 3998               	.global	alternate_motor_cycle
 3999               		.section .bss
 4002               	alternate_motor_cycle:
 4003 0004 0000      		.skip 2,0
 4004               	.global	got_centered_forwardback
 4005               	.global	got_centered_forwardback
 4008               	got_centered_forwardback:
 4009 0006 0000      		.skip 2,0
 4010               	.global	rotations_since_throttle_was_set
 4011               	.global	rotations_since_throttle_was_set
 4014               	rotations_since_throttle_was_set:
 4015 0008 0000      		.skip 2,0
 4016               	.global	throttle_up_count
 4017               	.global	throttle_up_count
 4020               	throttle_up_count:
 4021 000a 0000      		.skip 2,0
 4022               	.global	max_observed_rpm
 4023               	.global	max_observed_rpm
 4026               	max_observed_rpm:
 4027 000c 0000 0000 		.skip 4,0
 4028               	.global	throttle_hightime
 4029               	.global	throttle_hightime
 4032               	throttle_hightime:
 4033 0010 0000 0000 		.skip 4,0
 4034               	.global	forwardback_hightime
 4035               	.global	forwardback_hightime
 4038               	forwardback_hightime:
 4039 0014 0000 0000 		.skip 4,0
 4040               	.global	leftright_hightime
 4041               	.global	leftright_hightime
 4044               	leftright_hightime:
 4045 0018 0000 0000 		.skip 4,0
 4046               	.global	adc_read
 4047               	.global	adc_read
 4050               	adc_read:
 4051 001c 0000      		.skip 2,0
 4052               		.comm x,4,1
 4053               		.comm accel_raw_data,2,1
 4054               		.comm accel_read,4,1
 4055               		.comm delay_loop,4,1
 4056               		.comm full_power_spin,2,1
 4057               		.comm in_config_mode,2,1
 4058               		.comm forward,2,1
 4059               		.comm backward,2,1
 4060               		.comm begin_brake,4,1
 4061               		.comm end_brake,4,1
 4062               		.comm flashy_led,2,1
 4063               		.comm full_spin_time_ms,4,1
 4064               		.comm half_spin_time,4,1
 4065               		.comm led_on,4,1
 4066               		.comm led_off,4,1
 4067               		.comm led_ref,4,1
 4068               		.comm led_hold_over,4,1
 4069               		.comm throttle_percent,4,1
 4070               		.comm config_mode_throttle_percent,4,1
 4071               		.comm power_kill_length,4,1
 4072               		.comm power_kill_part1,4,1
 4073               		.comm power_kill_part2,4,1
 4074               		.comm braking_length,4,1
 4075               		.comm g,4,1
 4076               		.comm rpm,4,1
 4077               		.comm steering_multiplier,4,1
 4078               		.comm leftright,4,1
 4079               		.comm forwardback,4,1
 4080               		.comm throttle,4,1
 4081               		.comm throttle_hilow,2,1
 4082               		.comm forwardback_hilow,2,1
 4083               		.comm leftright_hilow,2,1
 4084               		.comm led_is_on_now,2,1
 4085               	.global	saved_data_valid
 4086               		.section	.eeprom,"aw",@progbits
 4089               	saved_data_valid:
 4090 0000 0000      		.skip 2,0
 4091               	.global	led_adjust_save
 4094               	led_adjust_save:
 4095 0002 0000      		.skip 2,0
 4096               	.global	tracking_comp_save_word1
 4099               	tracking_comp_save_word1:
 4100 0004 0000      		.skip 2,0
 4101               	.global	tracking_comp_save_word2
 4104               	tracking_comp_save_word2:
 4105 0006 0000      		.skip 2,0
 4106               	.global	heading_center_save
 4109               	heading_center_save:
 4110 0008 0000      		.skip 2,0
 4111               	.global	base_accel_save
 4114               	base_accel_save:
 4115 000a 0000      		.skip 2,0
 4316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:2      *ABS*:0000003f __SREG__
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3      *ABS*:0000003e __SP_H__
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:4      *ABS*:0000003d __SP_L__
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:5      *ABS*:00000034 __CCP__
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:17     .text:00000000 eeprom_read_byte
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:50     .text:00000010 eeprom_write_byte
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:88     .text:0000002a get_config_constants
                            *COM*:00000004 leftright
                            *COM*:00000004 x
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3900   .data:0000000a heading_center
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:180    .text:0000009c config_mode
                            *COM*:00000004 config_mode_throttle_percent
                            *COM*:00000002 flashy_led
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3905   .data:0000000c heading_leftthresh
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3971   .data:0000002c tracking_comp
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3910   .data:0000000e heading_rightthresh
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3979   .data:00000030 led_adjust
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:500    .text:000003d0 setup
                            *COM*:00000004 throttle
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:690    .text:00000494 main_calculations
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:4032   .bss:00000010 throttle_hightime
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:4044   .bss:00000018 leftright_hightime
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:4038   .bss:00000014 forwardback_hightime
                            *COM*:00000004 forwardback
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3885   .data:00000004 forwardback_center
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3890   .data:00000006 forwardback_forwardthresh
                            *COM*:00000002 forward
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3895   .data:00000008 forwardback_backthresh
                            *COM*:00000002 backward
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:4050   .bss:0000001c adc_read
                            *COM*:00000002 accel_raw_data
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3987   .data:00000034 base_accel
                            *COM*:00000004 accel_read
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3947   .data:00000020 g_per_adc_increment
                            *COM*:00000004 g
                            *COM*:00000004 full_spin_time_ms
                            *COM*:00000004 rpm
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3955   .data:00000024 forward_comp
C:\Users\rich\AppData\Local\Temp/ccKDVrN1.s:3963   .data:00000028 backward_comp
