   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3344               	.LBB248:
 3345               	.LBB249:
 3346               	.LBB250:
 3347               	.LM300:
 3348 1a88 FE01      		movw r30,r28
 3349               	.LVL38:
 3350               	/* #APP */
 3351               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3352 1a8a 3197      		1: sbiw r30,1
 3353 1a8c 01F4      		brne 1b
 3354               	 ;  0 "" 2
 3355               	/* #NOAPP */
 3356               	.LBE250:
 3357               	.LBE249:
 3358               	.LM301:
 3359 1a8e 0197      		sbiw r24,1
 3360               	.LM302:
 3361 1a90 01F4      		brne .L203
 3362               	.LBE248:
 3363               	.LBE247:
 3364               	.LM303:
 3365               	/* #APP */
 3366               	 ;  625 "main.c" 1
 3367 1a92 F894      		cli
 3368               	 ;  0 "" 2
 3369               	.LM304:
 3370               	/* #NOAPP */
 3371 1a94 2130      		cpi r18,1
 3372 1a96 3105      		cpc r19,__zero_reg__
 3373 1a98 01F4      		brne .L204
 3374 1a9a 0E94 0000 		call get_config_constants
 3375               	.LVL39:
 3376               	.L204:
 3377               	.LM305:
 3378 1a9e 8091 0000 		lds r24,in_config_mode
 3379 1aa2 9091 0000 		lds r25,(in_config_mode)+1
 3380               	.LVL40:
 3381 1aa6 892B      		or r24,r25
 3382 1aa8 01F4      		brne .L205
 3383 1aaa 0E94 0000 		call save_config
 3384               	.LVL41:
 3385               	.L205:
 3386               	.LM306:
 3387               	/* #APP */
 3388               	 ;  628 "main.c" 1
 3389 1aae 7894      		sei
 3390               	 ;  0 "" 2
 3391               	/* #NOAPP */
 3392 1ab0 00C0      		rjmp .L200
 3393               	.LVL42:
 3394               	.L216:
 3395               	.LM307:
 3396 1ab2 5D98      		cbi 43-32,5
 3397               	.LM308:
 3398 1ab4 E114      		cp r14,__zero_reg__
 3399 1ab6 F104      		cpc r15,__zero_reg__
 3400 1ab8 0105      		cpc r16,__zero_reg__
 3401 1aba 1105      		cpc r17,__zero_reg__
 3402 1abc 01F4      		brne .L206
 3403 1abe 20E0      		ldi r18,lo8(0)
 3404 1ac0 30E0      		ldi r19,hi8(0)
 3405               	.LVL43:
 3406               	.L208:
 3407               	.LM309:
 3408 1ac2 5D9A      		sbi 43-32,5
 3409               	.LBB251:
 3410               	.LBB226:
 3411               	.LBB225:
 3412               	.LBB224:
 3413               	.LM310:
 3414 1ac4 C201      		movw r24,r4
 3415               	.LVL44:
 3416               	/* #APP */
 3417               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3418 1ac6 0197      		1: sbiw r24,1
 3419 1ac8 01F4      		brne 1b
 3420               	 ;  0 "" 2
 3421               	/* #NOAPP */
 3422               	.LBE224:
 3423               	.LBE225:
 3424               	.LBE226:
 3425               	.LBE251:
 3426               	.LM311:
 3427 1aca 5D98      		cbi 43-32,5
 3428 1acc 8CE2      		ldi r24,lo8(300)
 3429 1ace 91E0      		ldi r25,hi8(300)
 3430               	.LVL45:
 3431               	.L207:
 3432               	.LBB252:
 3433               	.LBB253:
 3434               	.LBB254:
 3435               	.LBB255:
 3436               	.LM312:
 3437 1ad0 FE01      		movw r30,r28
 3438               	.LVL46:
 3439               	/* #APP */
 3440               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3441 1ad2 3197      		1: sbiw r30,1
 3442 1ad4 01F4      		brne 1b
 3443               	 ;  0 "" 2
 3444               	/* #NOAPP */
 3445               	.LBE255:
 3446               	.LBE254:
 3447               	.LM313:
 3448 1ad6 0197      		sbiw r24,1
 3449               	.LM314:
 3450 1ad8 01F4      		brne .L207
 3451 1ada 2F5F      		subi r18,lo8(-(1))
 3452 1adc 3F4F      		sbci r19,hi8(-(1))
 3453               	.LBE253:
 3454               	.LBE252:
 3455               	.LM315:
 3456 1ade 2F30      		cpi r18,15
 3457 1ae0 3105      		cpc r19,__zero_reg__
 3458 1ae2 01F4      		brne .L208
 3459               	.LVL47:
 3460               	.L206:
 3461 1ae4 80E4      		ldi r24,lo8(8000)
 3462 1ae6 9FE1      		ldi r25,hi8(8000)
 3463               	.LVL48:
 3464               	.L209:
 3465               	.LBB256:
 3466               	.LBB257:
 3467               	.LBB258:
 3468               	.LBB259:
 3469               	.LM316:
 3470 1ae8 FE01      		movw r30,r28
 3471               	.LVL49:
 3472               	/* #APP */
 3473               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3474 1aea 3197      		1: sbiw r30,1
 3475 1aec 01F4      		brne 1b
 3476               	 ;  0 "" 2
 3477               	/* #NOAPP */
 3478               	.LBE259:
 3479               	.LBE258:
 3480               	.LM317:
 3481 1aee 0197      		sbiw r24,1
 3482               	.LM318:
 3483 1af0 01F4      		brne .L209
 3484 1af2 21E3      		ldi r18,lo8(49)
 3485 1af4 30E0      		ldi r19,hi8(49)
 3486 1af6 40E0      		ldi r20,hlo8(49)
 3487 1af8 50E0      		ldi r21,hhi8(49)
 3488 1afa 00C0      		rjmp .L210
 3489               	.LVL50:
 3490               	.L235:
 3491               	.LM319:
 3492 1afc 2C59      		subi r18,lo8(-(100))
 3493 1afe 3F4F      		sbci r19,hi8(-(100))
 3494 1b00 4F4F      		sbci r20,hlo8(-(100))
 3495 1b02 5F4F      		sbci r21,hhi8(-(100))
 3496               	.LBE257:
 3497               	.LBE256:
 3498               	.LM320:
 3499 1b04 5D9A      		sbi 43-32,5
 3500 1b06 84EF      		ldi r24,lo8(500)
 3501 1b08 91E0      		ldi r25,hi8(500)
 3502               	.LVL51:
 3503               	.L211:
 3504               	.LBB260:
 3505               	.LBB261:
 3506               	.LBB262:
 3507               	.LBB263:
 3508               	.LM321:
 3509 1b0a FE01      		movw r30,r28
 3510               	.LVL52:
 3511               	/* #APP */
 3512               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3513 1b0c 3197      		1: sbiw r30,1
 3514 1b0e 01F4      		brne 1b
 3515               	 ;  0 "" 2
 3516               	/* #NOAPP */
 3517               	.LBE263:
 3518               	.LBE262:
 3519               	.LM322:
 3520 1b10 0197      		sbiw r24,1
 3521               	.LM323:
 3522 1b12 01F4      		brne .L211
 3523               	.LBE261:
 3524               	.LBE260:
 3525               	.LM324:
 3526 1b14 5D98      		cbi 43-32,5
 3527 1b16 80EA      		ldi r24,lo8(4000)
 3528 1b18 9FE0      		ldi r25,hi8(4000)
 3529               	.LVL53:
 3530               	.L212:
 3531               	.LBB264:
 3532               	.LBB265:
 3533               	.LBB266:
 3534               	.LBB267:
 3535               	.LM325:
 3536 1b1a FE01      		movw r30,r28
 3537               	.LVL54:
 3538               	/* #APP */
 3539               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3540 1b1c 3197      		1: sbiw r30,1
 3541 1b1e 01F4      		brne 1b
 3542               	 ;  0 "" 2
 3543               	/* #NOAPP */
 3544               	.LBE267:
 3545               	.LBE266:
 3546               	.LM326:
 3547 1b20 0197      		sbiw r24,1
 3548               	.LM327:
 3549 1b22 01F4      		brne .L212
 3550               	.LVL55:
 3551               	.L210:
 3552               	.LBE265:
 3553               	.LBE264:
 3554               	.LM328:
 3555 1b24 2E15      		cp r18,r14
 3556 1b26 3F05      		cpc r19,r15
 3557 1b28 4007      		cpc r20,r16
 3558 1b2a 5107      		cpc r21,r17
 3559 1b2c 04F0      		brlt .+2
 3560 1b2e 00C0      		rjmp .L232
 3561 1b30 8091 0000 		lds r24,forwardback
 3562 1b34 9091 0000 		lds r25,(forwardback)+1
 3563 1b38 A091 0000 		lds r26,(forwardback)+2
 3564 1b3c B091 0000 		lds r27,(forwardback)+3
 3565               	.LVL56:
 3566 1b40 6816      		cp r6,r24
 3567 1b42 7906      		cpc r7,r25
 3568 1b44 8A06      		cpc r8,r26
 3569 1b46 9B06      		cpc r9,r27
 3570 1b48 04F4      		brge .L232
 3571 1b4a 8091 0000 		lds r24,throttle
 3572 1b4e 9091 0000 		lds r25,(throttle)+1
 3573 1b52 A091 0000 		lds r26,(throttle)+2
 3574 1b56 B091 0000 		lds r27,(throttle)+3
 3575 1b5a 8A15      		cp r24,r10
 3576 1b5c 9B05      		cpc r25,r11
 3577 1b5e AC05      		cpc r26,r12
 3578 1b60 BD05      		cpc r27,r13
 3579 1b62 04F4      		brge .L232
 3580 1b64 00C0      		rjmp .L235
 3581               	.LVL57:
 3582               	.L200:
 3583               	.LM329:
 3584 1b66 8091 0000 		lds r24,forwardback_forwardthresh
 3585 1b6a 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3586 1b6e 2091 0000 		lds r18,forwardback_center
 3587 1b72 3091 0000 		lds r19,(forwardback_center)+1
 3588 1b76 820F      		add r24,r18
 3589 1b78 931F      		adc r25,r19
 3590 1b7a 3C01      		movw r6,r24
 3591 1b7c 8824      		clr r8
 3592 1b7e 77FC      		sbrc r7,7
 3593 1b80 8094      		com r8
 3594 1b82 982C      		mov r9,r8
 3595 1b84 8091 0000 		lds r24,throttle_low
 3596 1b88 9091 0000 		lds r25,(throttle_low)+1
 3597 1b8c 5C01      		movw r10,r24
 3598 1b8e CC24      		clr r12
 3599 1b90 B7FC      		sbrc r11,7
 3600 1b92 C094      		com r12
 3601 1b94 DC2C      		mov r13,r12
 3602               	.LM330:
 3603 1b96 E090 0000 		lds r14,max_observed_rpm
 3604 1b9a F090 0000 		lds r15,(max_observed_rpm)+1
 3605 1b9e 0091 0000 		lds r16,(max_observed_rpm)+2
 3606 1ba2 1091 0000 		lds r17,(max_observed_rpm)+3
 3607 1ba6 2091 0000 		lds r18,x
 3608 1baa 3091 0000 		lds r19,(x)+1
 3609 1bae 4091 0000 		lds r20,(x)+2
 3610 1bb2 5091 0000 		lds r21,(x)+3
 3611               	.LVL58:
 3612               	.L232:
 3613               	.LM331:
 3614 1bb6 8091 0000 		lds r24,forwardback
 3615 1bba 9091 0000 		lds r25,(forwardback)+1
 3616 1bbe A091 0000 		lds r26,(forwardback)+2
 3617 1bc2 B091 0000 		lds r27,(forwardback)+3
 3618               	.LVL59:
 3619 1bc6 6816      		cp r6,r24
 3620 1bc8 7906      		cpc r7,r25
 3621 1bca 8A06      		cpc r8,r26
 3622 1bcc 9B06      		cpc r9,r27
 3623 1bce 04F4      		brge .L234
 3624               	.L215:
 3625 1bd0 8091 0000 		lds r24,throttle
 3626 1bd4 9091 0000 		lds r25,(throttle)+1
 3627 1bd8 A091 0000 		lds r26,(throttle)+2
 3628 1bdc B091 0000 		lds r27,(throttle)+3
 3629 1be0 8A15      		cp r24,r10
 3630 1be2 9B05      		cpc r25,r11
 3631 1be4 AC05      		cpc r26,r12
 3632 1be6 BD05      		cpc r27,r13
 3633 1be8 04F4      		brge .+2
 3634 1bea 00C0      		rjmp .L216
 3635               	.L234:
 3636 1bec 2093 0000 		sts x,r18
 3637 1bf0 3093 0000 		sts (x)+1,r19
 3638 1bf4 4093 0000 		sts (x)+2,r20
 3639 1bf8 5093 0000 		sts (x)+3,r21
 3640               	.L233:
 3641               	.LM332:
 3642 1bfc 2091 0000 		lds r18,throttle
 3643 1c00 3091 0000 		lds r19,(throttle)+1
 3644 1c04 4091 0000 		lds r20,(throttle)+2
 3645 1c08 5091 0000 		lds r21,(throttle)+3
 3646 1c0c 8091 0000 		lds r24,throttle_low
 3647 1c10 9091 0000 		lds r25,(throttle_low)+1
 3648 1c14 7C01      		movw r14,r24
 3649 1c16 0027      		clr r16
 3650 1c18 F7FC      		sbrc r15,7
 3651 1c1a 0095      		com r16
 3652 1c1c 102F      		mov r17,r16
 3653 1c1e 2E15      		cp r18,r14
 3654 1c20 3F05      		cpc r19,r15
 3655 1c22 4007      		cpc r20,r16
 3656 1c24 5107      		cpc r21,r17
 3657 1c26 04F4      		brge .+2
 3658 1c28 00C0      		rjmp .L217
 3659 1c2a 2091 0000 		lds r18,throttle
 3660 1c2e 3091 0000 		lds r19,(throttle)+1
 3661 1c32 4091 0000 		lds r20,(throttle)+2
 3662 1c36 5091 0000 		lds r21,(throttle)+3
 3663 1c3a 8091 0000 		lds r24,throttle_high
 3664 1c3e 9091 0000 		lds r25,(throttle_high)+1
 3665 1c42 8C59      		subi r24,lo8(-(100))
 3666 1c44 9F4F      		sbci r25,hi8(-(100))
 3667 1c46 AA27      		clr r26
 3668 1c48 97FD      		sbrc r25,7
 3669 1c4a A095      		com r26
 3670 1c4c BA2F      		mov r27,r26
 3671 1c4e 8217      		cp r24,r18
 3672 1c50 9307      		cpc r25,r19
 3673 1c52 A407      		cpc r26,r20
 3674 1c54 B507      		cpc r27,r21
 3675 1c56 04F4      		brge .+2
 3676 1c58 00C0      		rjmp .L217
 3677 1c5a 8091 0000 		lds r24,rotations_since_throttle_was_set
 3678 1c5e 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3679 1c62 0C97      		sbiw r24,12
 3680 1c64 04F0      		brlt .+2
 3681 1c66 00C0      		rjmp .L217
 3682 1c68 8091 0000 		lds r24,throttle_up_count
 3683 1c6c 9091 0000 		lds r25,(throttle_up_count)+1
 3684 1c70 0497      		sbiw r24,4
 3685 1c72 04F4      		brge .+2
 3686 1c74 00C0      		rjmp .L217
 3687               	/* epilogue start */
 3688               	.LM333:
 3689 1c76 DF91      		pop r29
 3690 1c78 CF91      		pop r28
 3691 1c7a 1F91      		pop r17
 3692 1c7c 0F91      		pop r16
 3693 1c7e FF90      		pop r15
 3694 1c80 EF90      		pop r14
 3695 1c82 DF90      		pop r13
 3696 1c84 CF90      		pop r12
 3697 1c86 BF90      		pop r11
 3698 1c88 AF90      		pop r10
 3699 1c8a 9F90      		pop r9
 3700 1c8c 8F90      		pop r8
 3701 1c8e 7F90      		pop r7
 3702 1c90 6F90      		pop r6
 3703 1c92 5F90      		pop r5
 3704 1c94 4F90      		pop r4
 3705 1c96 3F90      		pop r3
 3706 1c98 2F90      		pop r2
 3707 1c9a 0895      		ret
 3708               	.LFE9:
 3710               	.global	load_config
 3712               	load_config:
 3713               	.LFB10:
 3714               	.LM334:
 3715 1c9c AF92      		push r10
 3716 1c9e BF92      		push r11
 3717 1ca0 CF92      		push r12
 3718 1ca2 DF92      		push r13
 3719 1ca4 EF92      		push r14
 3720 1ca6 FF92      		push r15
 3721 1ca8 0F93      		push r16
 3722 1caa 1F93      		push r17
 3723               	/* prologue: function */
 3724               	/* frame size = 0 */
 3725               	.LM335:
 3726 1cac 80E0      		ldi r24,lo8(saved_data_valid)
 3727 1cae 90E0      		ldi r25,hi8(saved_data_valid)
 3728 1cb0 0E94 0000 		call __eerd_word_m168
 3729 1cb4 8038      		cpi r24,128
 3730 1cb6 9105      		cpc r25,__zero_reg__
 3731 1cb8 01F0      		breq .+2
 3732 1cba 00C0      		rjmp .L238
 3733               	.LM336:
 3734 1cbc 80E0      		ldi r24,lo8(led_adjust_save)
 3735 1cbe 90E0      		ldi r25,hi8(led_adjust_save)
 3736 1cc0 0E94 0000 		call __eerd_word_m168
 3737 1cc4 A0E0      		ldi r26,lo8(0)
 3738 1cc6 B0E0      		ldi r27,hi8(0)
 3739 1cc8 BC01      		movw r22,r24
 3740 1cca CD01      		movw r24,r26
 3741 1ccc 0E94 0000 		call __floatunsisf
 3742 1cd0 6093 0000 		sts led_adjust,r22
 3743 1cd4 7093 0000 		sts (led_adjust)+1,r23
 3744 1cd8 8093 0000 		sts (led_adjust)+2,r24
 3745 1cdc 9093 0000 		sts (led_adjust)+3,r25
 3746               	.LM337:
 3747 1ce0 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 3748 1ce2 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 3749 1ce4 0E94 0000 		call __eerd_word_m168
 3750 1ce8 A0E0      		ldi r26,lo8(0)
 3751 1cea B0E0      		ldi r27,hi8(0)
 3752 1cec BC01      		movw r22,r24
 3753 1cee CD01      		movw r24,r26
 3754 1cf0 0E94 0000 		call __floatunsisf
 3755 1cf4 5B01      		movw r10,r22
 3756 1cf6 6C01      		movw r12,r24
 3757               	.LM338:
 3758 1cf8 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 3759 1cfa 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 3760 1cfc 0E94 0000 		call __eerd_word_m168
 3761 1d00 A0E0      		ldi r26,lo8(0)
 3762 1d02 B0E0      		ldi r27,hi8(0)
 3763 1d04 BC01      		movw r22,r24
 3764 1d06 CD01      		movw r24,r26
 3765 1d08 0E94 0000 		call __floatunsisf
 3766 1d0c 7B01      		movw r14,r22
 3767 1d0e 8C01      		movw r16,r24
 3768               	.LM339:
 3769 1d10 80E0      		ldi r24,lo8(heading_center_save)
 3770 1d12 90E0      		ldi r25,hi8(heading_center_save)
 3771 1d14 0E94 0000 		call __eerd_word_m168
 3772 1d18 9093 0000 		sts (heading_center)+1,r25
 3773 1d1c 8093 0000 		sts heading_center,r24
 3774               	.LM340:
 3775 1d20 80E0      		ldi r24,lo8(base_accel_save)
 3776 1d22 90E0      		ldi r25,hi8(base_accel_save)
 3777 1d24 0E94 0000 		call __eerd_word_m168
 3778 1d28 9093 0000 		sts (base_accel)+1,r25
 3779 1d2c 8093 0000 		sts base_accel,r24
 3780               	.LM341:
 3781 1d30 C801      		movw r24,r16
 3782 1d32 B701      		movw r22,r14
 3783 1d34 20E0      		ldi r18,lo8(0x447a0000)
 3784 1d36 30E0      		ldi r19,hi8(0x447a0000)
 3785 1d38 4AE7      		ldi r20,hlo8(0x447a0000)
 3786 1d3a 54E4      		ldi r21,hhi8(0x447a0000)
 3787 1d3c 0E94 0000 		call __divsf3
 3788 1d40 7B01      		movw r14,r22
 3789 1d42 8C01      		movw r16,r24
 3790               	.LM342:
 3791 1d44 C601      		movw r24,r12
 3792 1d46 B501      		movw r22,r10
 3793 1d48 20E0      		ldi r18,lo8(0x447a0000)
 3794 1d4a 30E0      		ldi r19,hi8(0x447a0000)
 3795 1d4c 4AE7      		ldi r20,hlo8(0x447a0000)
 3796 1d4e 54E4      		ldi r21,hhi8(0x447a0000)
 3797 1d50 0E94 0000 		call __divsf3
 3798 1d54 5B01      		movw r10,r22
 3799 1d56 6C01      		movw r12,r24
 3800 1d58 C801      		movw r24,r16
 3801 1d5a B701      		movw r22,r14
 3802 1d5c 20E0      		ldi r18,lo8(0x461c4000)
 3803 1d5e 30E4      		ldi r19,hi8(0x461c4000)
 3804 1d60 4CE1      		ldi r20,hlo8(0x461c4000)
 3805 1d62 56E4      		ldi r21,hhi8(0x461c4000)
 3806 1d64 0E94 0000 		call __divsf3
 3807 1d68 9B01      		movw r18,r22
 3808 1d6a AC01      		movw r20,r24
 3809 1d6c C601      		movw r24,r12
 3810 1d6e B501      		movw r22,r10
 3811 1d70 0E94 0000 		call __addsf3
 3812 1d74 6093 0000 		sts tracking_comp,r22
 3813 1d78 7093 0000 		sts (tracking_comp)+1,r23
 3814 1d7c 8093 0000 		sts (tracking_comp)+2,r24
 3815 1d80 9093 0000 		sts (tracking_comp)+3,r25
 3816               	.L238:
 3817               	/* epilogue start */
 3818               	.LM343:
 3819 1d84 1F91      		pop r17
 3820 1d86 0F91      		pop r16
 3821 1d88 FF90      		pop r15
 3822 1d8a EF90      		pop r14
 3823 1d8c DF90      		pop r13
 3824 1d8e CF90      		pop r12
 3825 1d90 BF90      		pop r11
 3826 1d92 AF90      		pop r10
 3827 1d94 0895      		ret
 3828               	.LFE10:
 3830               	.global	main
 3832               	main:
 3833               	.LFB8:
 3834               	.LM344:
 3835               	/* prologue: function */
 3836               	/* frame size = 0 */
 3837               	.LM345:
 3838 1d96 0E94 0000 		call setup
 3839               	.LM346:
 3840 1d9a 0E94 0000 		call load_config
 3841               	.L241:
 3842               	.LM347:
 3843 1d9e 8091 0000 		lds r24,rotations_since_throttle_was_set
 3844 1da2 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3845 1da6 0196      		adiw r24,1
 3846 1da8 9093 0000 		sts (rotations_since_throttle_was_set)+1,r25
 3847 1dac 8093 0000 		sts rotations_since_throttle_was_set,r24
 3848               	.LM348:
 3849 1db0 8091 0000 		lds r24,rotation_count
 3850 1db4 9091 0000 		lds r25,(rotation_count)+1
 3851 1db8 A091 0000 		lds r26,(rotation_count)+2
 3852 1dbc B091 0000 		lds r27,(rotation_count)+3
 3853 1dc0 0196      		adiw r24,1
 3854 1dc2 A11D      		adc r26,__zero_reg__
 3855 1dc4 B11D      		adc r27,__zero_reg__
 3856 1dc6 8093 0000 		sts rotation_count,r24
 3857 1dca 9093 0000 		sts (rotation_count)+1,r25
 3858 1dce A093 0000 		sts (rotation_count)+2,r26
 3859 1dd2 B093 0000 		sts (rotation_count)+3,r27
 3860               	.LM349:
 3861 1dd6 0E94 0000 		call safety_and_idle
 3862               	.LM350:
 3863 1dda 20E0      		ldi r18,lo8(0)
 3864 1ddc 30E0      		ldi r19,hi8(0)
 3865 1dde 8091 0000 		lds r24,alternate_motor_cycle
 3866 1de2 9091 0000 		lds r25,(alternate_motor_cycle)+1
 3867 1de6 892B      		or r24,r25
 3868 1de8 01F4      		brne .L240
 3869 1dea 21E0      		ldi r18,lo8(1)
 3870 1dec 30E0      		ldi r19,hi8(1)
 3871               	.L240:
 3872 1dee 3093 0000 		sts (alternate_motor_cycle)+1,r19
 3873 1df2 2093 0000 		sts alternate_motor_cycle,r18
 3874               	.LM351:
 3875 1df6 1092 0000 		sts led_hold_over,__zero_reg__
 3876 1dfa 1092 0000 		sts (led_hold_over)+1,__zero_reg__
 3877 1dfe 1092 0000 		sts (led_hold_over)+2,__zero_reg__
 3878 1e02 1092 0000 		sts (led_hold_over)+3,__zero_reg__
 3879               	.LM352:
 3880 1e06 0E94 0000 		call main_calculations
 3881               	.LM353:
 3882 1e0a 81E0      		ldi r24,lo8(1)
 3883 1e0c 90E0      		ldi r25,hi8(1)
 3884 1e0e 0E94 0000 		call do_spin_180
 3885               	.LM354:
 3886 1e12 8091 8400 		lds r24,132
 3887 1e16 9091 8500 		lds r25,(132)+1
 3888 1e1a A0E0      		ldi r26,lo8(0)
 3889 1e1c B0E0      		ldi r27,hi8(0)
 3890 1e1e 8093 0000 		sts led_hold_over,r24
 3891 1e22 9093 0000 		sts (led_hold_over)+1,r25
 3892 1e26 A093 0000 		sts (led_hold_over)+2,r26
 3893 1e2a B093 0000 		sts (led_hold_over)+3,r27
 3894               	.LM355:
 3895 1e2e 0E94 0000 		call main_calculations
 3896               	.LM356:
 3897 1e32 82E0      		ldi r24,lo8(2)
 3898 1e34 90E0      		ldi r25,hi8(2)
 3899 1e36 0E94 0000 		call do_spin_180
 3900 1e3a 00C0      		rjmp .L241
 3901               	.LFE8:
 3903               	.global	rotation_count
 3904               	.global	rotation_count
 3905               		.section .bss
 3908               	rotation_count:
 3909 0000 0000 0000 		.skip 4,0
 3910               	.global	throttle_low
 3911               		.data
 3914               	throttle_low:
 3915 0000 8601      		.word	390
 3916               	.global	throttle_high
 3919               	throttle_high:
 3920 0002 2B02      		.word	555
 3921               	.global	forwardback_center
 3924               	forwardback_center:
 3925 0004 DB01      		.word	475
 3926               	.global	forwardback_forwardthresh
 3929               	forwardback_forwardthresh:
 3930 0006 1E00      		.word	30
 3931               	.global	forwardback_backthresh
 3934               	forwardback_backthresh:
 3935 0008 E2FF      		.word	-30
 3936               	.global	heading_center
 3939               	heading_center:
 3940 000a DB01      		.word	475
 3941               	.global	heading_leftthresh
 3944               	heading_leftthresh:
 3945 000c 1400      		.word	20
 3946               	.global	heading_rightthresh
 3949               	heading_rightthresh:
 3950 000e ECFF      		.word	-20
 3951               	.global	min_rpm
 3954               	min_rpm:
 3955 0010 00        		.byte	0
 3956 0011 00        		.byte	0
 3957 0012 96        		.byte	-106
 3958 0013 43        		.byte	67
 3959               	.global	max_allowed_rpm
 3962               	max_allowed_rpm:
 3963 0014 00        		.byte	0
 3964 0015 40        		.byte	64
 3965 0016 9C        		.byte	-100
 3966 0017 45        		.byte	69
 3967               	.global	max_g
 3970               	max_g:
 3971 0018 00        		.byte	0
 3972 0019 00        		.byte	0
 3973 001a FA        		.byte	-6
 3974 001b 44        		.byte	68
 3975               	.global	radius
 3978               	radius:
 3979 001c CD        		.byte	-51
 3980 001d CC        		.byte	-52
 3981 001e AC        		.byte	-84
 3982 001f 40        		.byte	64
 3983               	.global	g_per_adc_increment
 3986               	g_per_adc_increment:
 3987 0020 00        		.byte	0
 3988 0021 00        		.byte	0
 3989 0022 00        		.byte	0
 3990 0023 3F        		.byte	63
 3991               	.global	forward_comp
 3994               	forward_comp:
 3995 0024 00        		.byte	0
 3996 0025 00        		.byte	0
 3997 0026 80        		.byte	-128
 3998 0027 3F        		.byte	63
 3999               	.global	backward_comp
 4002               	backward_comp:
 4003 0028 00        		.byte	0
 4004 0029 00        		.byte	0
 4005 002a 80        		.byte	-128
 4006 002b 3F        		.byte	63
 4007               	.global	tracking_comp
 4010               	tracking_comp:
 4011 002c 00        		.byte	0
 4012 002d 00        		.byte	0
 4013 002e 80        		.byte	-128
 4014 002f 3F        		.byte	63
 4015               	.global	led_adjust
 4018               	led_adjust:
 4019 0030 00        		.byte	0
 4020 0031 00        		.byte	0
 4021 0032 7C        		.byte	124
 4022 0033 42        		.byte	66
 4023               	.global	base_accel
 4026               	base_accel:
 4027 0034 F201      		.word	498
 4028               	.global	turn_speed
 4031               	turn_speed:
 4032 0036 FA        		.byte	-6
 4033 0037 ED        		.byte	-19
 4034 0038 6B        		.byte	107
 4035 0039 3A        		.byte	58
 4036               	.global	alternate_motor_cycle
 4037               	.global	alternate_motor_cycle
 4038               		.section .bss
 4041               	alternate_motor_cycle:
 4042 0004 0000      		.skip 2,0
 4043               	.global	got_centered_forwardback
 4044               	.global	got_centered_forwardback
 4047               	got_centered_forwardback:
 4048 0006 0000      		.skip 2,0
 4049               	.global	rotations_since_throttle_was_set
 4050               	.global	rotations_since_throttle_was_set
 4053               	rotations_since_throttle_was_set:
 4054 0008 0000      		.skip 2,0
 4055               	.global	throttle_up_count
 4056               	.global	throttle_up_count
 4059               	throttle_up_count:
 4060 000a 0000      		.skip 2,0
 4061               	.global	max_observed_rpm
 4062               	.global	max_observed_rpm
 4065               	max_observed_rpm:
 4066 000c 0000 0000 		.skip 4,0
 4067               	.global	throttle_hightime
 4068               	.global	throttle_hightime
 4071               	throttle_hightime:
 4072 0010 0000 0000 		.skip 4,0
 4073               	.global	forwardback_hightime
 4074               	.global	forwardback_hightime
 4077               	forwardback_hightime:
 4078 0014 0000 0000 		.skip 4,0
 4079               	.global	leftright_hightime
 4080               	.global	leftright_hightime
 4083               	leftright_hightime:
 4084 0018 0000 0000 		.skip 4,0
 4085               		.comm x,4,1
 4086               		.comm accel_raw_data,2,1
 4087               		.comm accel_read,4,1
 4088               		.comm delay_loop,4,1
 4089               		.comm full_power_spin,2,1
 4090               		.comm in_config_mode,2,1
 4091               		.comm forward,2,1
 4092               		.comm backward,2,1
 4093               		.comm begin_brake,4,1
 4094               		.comm end_brake,4,1
 4095               		.comm flashy_led,2,1
 4096               		.comm full_spin_time_ms,4,1
 4097               		.comm half_spin_time,4,1
 4098               		.comm led_on,4,1
 4099               		.comm led_off,4,1
 4100               		.comm led_ref,4,1
 4101               		.comm led_hold_over,4,1
 4102               		.comm throttle_percent,4,1
 4103               		.comm config_mode_throttle_percent,4,1
 4104               		.comm power_kill_length,4,1
 4105               		.comm power_kill_part1,4,1
 4106               		.comm power_kill_part2,4,1
 4107               		.comm braking_length,4,1
 4108               		.comm g,4,1
 4109               		.comm rpm,4,1
 4110               		.comm steering_multiplier,4,1
 4111               		.comm leftright,4,1
 4112               		.comm forwardback,4,1
 4113               		.comm throttle,4,1
 4114               		.comm throttle_hilow,2,1
