   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3365 1a12 A007      		cpc r26,r16
 3366 1a14 B107      		cpc r27,r17
 3367 1a16 04F0      		brlt .+2
 3368 1a18 00C0      		rjmp .L211
 3369 1a1a 8091 0000 		lds r24,got_centered_forwardback
 3370 1a1e 9091 0000 		lds r25,(got_centered_forwardback)+1
 3371 1a22 0197      		sbiw r24,1
 3372 1a24 01F0      		breq .+2
 3373 1a26 00C0      		rjmp .L211
 3374 1a28 80E1      		ldi r24,lo8(10000)
 3375 1a2a 97E2      		ldi r25,hi8(10000)
 3376               	.LVL45:
 3377               	.L212:
 3378               	.LBB270:
 3379               	.LBB271:
 3380               	.LBB272:
 3381               	.LBB273:
 3382               	.LM311:
 3383 1a2c FE01      		movw r30,r28
 3384               	.LVL46:
 3385               	/* #APP */
 3386               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3387 1a2e 3197      		1: sbiw r30,1
 3388 1a30 01F4      		brne 1b
 3389               	 ;  0 "" 2
 3390               	/* #NOAPP */
 3391               	.LBE273:
 3392               	.LBE272:
 3393               	.LM312:
 3394 1a32 0197      		sbiw r24,1
 3395               	.LM313:
 3396 1a34 01F4      		brne .L212
 3397               	.LBE271:
 3398               	.LBE270:
 3399               	.LM314:
 3400 1a36 8091 0000 		lds r24,forwardback
 3401 1a3a 9091 0000 		lds r25,(forwardback)+1
 3402 1a3e A091 0000 		lds r26,(forwardback)+2
 3403 1a42 B091 0000 		lds r27,(forwardback)+3
 3404               	.LVL47:
 3405 1a46 8E15      		cp r24,r14
 3406 1a48 9F05      		cpc r25,r15
 3407 1a4a A007      		cpc r26,r16
 3408 1a4c B107      		cpc r27,r17
 3409 1a4e 04F0      		brlt .+2
 3410 1a50 00C0      		rjmp .L211
 3411               	.LM315:
 3412 1a52 20E0      		ldi r18,lo8(0)
 3413 1a54 30E0      		ldi r19,hi8(0)
 3414 1a56 8928      		or r8,r9
 3415 1a58 01F4      		brne .L213
 3416 1a5a 21E0      		ldi r18,lo8(1)
 3417 1a5c 30E0      		ldi r19,hi8(1)
 3418               	.L213:
 3419 1a5e 3093 0000 		sts (in_config_mode)+1,r19
 3420 1a62 2093 0000 		sts in_config_mode,r18
 3421 1a66 88E9      		ldi r24,lo8(15000)
 3422 1a68 9AE3      		ldi r25,hi8(15000)
 3423               	.LVL48:
 3424               	.L214:
 3425               	.LBB274:
 3426               	.LBB275:
 3427               	.LBB276:
 3428               	.LBB277:
 3429               	.LM316:
 3430 1a6a FE01      		movw r30,r28
 3431               	.LVL49:
 3432               	/* #APP */
 3433               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3434 1a6c 3197      		1: sbiw r30,1
 3435 1a6e 01F4      		brne 1b
 3436               	 ;  0 "" 2
 3437               	/* #NOAPP */
 3438               	.LBE277:
 3439               	.LBE276:
 3440               	.LM317:
 3441 1a70 0197      		sbiw r24,1
 3442               	.LM318:
 3443 1a72 01F4      		brne .L214
 3444               	.LBE275:
 3445               	.LBE274:
 3446               	.LM319:
 3447               	/* #APP */
 3448               	 ;  623 "main.c" 1
 3449 1a74 F894      		cli
 3450               	 ;  0 "" 2
 3451               	.LM320:
 3452               	/* #NOAPP */
 3453 1a76 2130      		cpi r18,1
 3454 1a78 3105      		cpc r19,__zero_reg__
 3455 1a7a 01F4      		brne .L215
 3456 1a7c 0E94 0000 		call get_config_constants
 3457               	.LVL50:
 3458               	.L215:
 3459               	.LM321:
 3460 1a80 8091 0000 		lds r24,in_config_mode
 3461 1a84 9091 0000 		lds r25,(in_config_mode)+1
 3462               	.LVL51:
 3463 1a88 892B      		or r24,r25
 3464 1a8a 01F4      		brne .L216
 3465 1a8c 0E94 0000 		call save_config
 3466               	.LVL52:
 3467               	.L216:
 3468               	.LM322:
 3469               	/* #APP */
 3470               	 ;  626 "main.c" 1
 3471 1a90 7894      		sei
 3472               	 ;  0 "" 2
 3473               	/* #NOAPP */
 3474 1a92 00C0      		rjmp .L211
 3475               	.LVL53:
 3476               	.L227:
 3477               	.LM323:
 3478 1a94 5D98      		cbi 43-32,5
 3479               	.LM324:
 3480 1a96 E114      		cp r14,__zero_reg__
 3481 1a98 F104      		cpc r15,__zero_reg__
 3482 1a9a 0105      		cpc r16,__zero_reg__
 3483 1a9c 1105      		cpc r17,__zero_reg__
 3484 1a9e 01F4      		brne .L217
 3485 1aa0 20E0      		ldi r18,lo8(0)
 3486 1aa2 30E0      		ldi r19,hi8(0)
 3487               	.LVL54:
 3488               	.L219:
 3489               	.LM325:
 3490 1aa4 5D9A      		sbi 43-32,5
 3491               	.LBB278:
 3492               	.LBB279:
 3493               	.LBB280:
 3494               	.LBB281:
 3495               	.LM326:
 3496 1aa6 88EA      		ldi r24,lo8(25000)
 3497 1aa8 91E6      		ldi r25,hi8(25000)
 3498               	.LVL55:
 3499               	/* #APP */
 3500               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3501 1aaa 0197      		1: sbiw r24,1
 3502 1aac 01F4      		brne 1b
 3503               	 ;  0 "" 2
 3504               	/* #NOAPP */
 3505               	.LBE281:
 3506               	.LBE280:
 3507               	.LBE279:
 3508               	.LBE278:
 3509               	.LM327:
 3510 1aae 5D98      		cbi 43-32,5
 3511 1ab0 8CE2      		ldi r24,lo8(300)
 3512 1ab2 91E0      		ldi r25,hi8(300)
 3513               	.LVL56:
 3514               	.L218:
 3515               	.LBB282:
 3516               	.LBB283:
 3517               	.LBB284:
 3518               	.LBB285:
 3519               	.LM328:
 3520 1ab4 FE01      		movw r30,r28
 3521               	.LVL57:
 3522               	/* #APP */
 3523               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3524 1ab6 3197      		1: sbiw r30,1
 3525 1ab8 01F4      		brne 1b
 3526               	 ;  0 "" 2
 3527               	/* #NOAPP */
 3528               	.LBE285:
 3529               	.LBE284:
 3530               	.LM329:
 3531 1aba 0197      		sbiw r24,1
 3532               	.LM330:
 3533 1abc 01F4      		brne .L218
 3534 1abe 2F5F      		subi r18,lo8(-(1))
 3535 1ac0 3F4F      		sbci r19,hi8(-(1))
 3536               	.LBE283:
 3537               	.LBE282:
 3538               	.LM331:
 3539 1ac2 2F30      		cpi r18,15
 3540 1ac4 3105      		cpc r19,__zero_reg__
 3541 1ac6 01F4      		brne .L219
 3542               	.LVL58:
 3543               	.L217:
 3544 1ac8 80E4      		ldi r24,lo8(8000)
 3545 1aca 9FE1      		ldi r25,hi8(8000)
 3546               	.LVL59:
 3547               	.L220:
 3548               	.LBB286:
 3549               	.LBB287:
 3550               	.LBB288:
 3551               	.LBB289:
 3552               	.LM332:
 3553 1acc FE01      		movw r30,r28
 3554               	.LVL60:
 3555               	/* #APP */
 3556               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3557 1ace 3197      		1: sbiw r30,1
 3558 1ad0 01F4      		brne 1b
 3559               	 ;  0 "" 2
 3560               	/* #NOAPP */
 3561               	.LBE289:
 3562               	.LBE288:
 3563               	.LM333:
 3564 1ad2 0197      		sbiw r24,1
 3565               	.LM334:
 3566 1ad4 01F4      		brne .L220
 3567 1ad6 21E3      		ldi r18,lo8(49)
 3568 1ad8 30E0      		ldi r19,hi8(49)
 3569 1ada 40E0      		ldi r20,hlo8(49)
 3570 1adc 50E0      		ldi r21,hhi8(49)
 3571 1ade 00C0      		rjmp .L221
 3572               	.LVL61:
 3573               	.L246:
 3574               	.LM335:
 3575 1ae0 2C59      		subi r18,lo8(-(100))
 3576 1ae2 3F4F      		sbci r19,hi8(-(100))
 3577 1ae4 4F4F      		sbci r20,hlo8(-(100))
 3578 1ae6 5F4F      		sbci r21,hhi8(-(100))
 3579               	.LBE287:
 3580               	.LBE286:
 3581               	.LM336:
 3582 1ae8 5D9A      		sbi 43-32,5
 3583 1aea 84EF      		ldi r24,lo8(500)
 3584 1aec 91E0      		ldi r25,hi8(500)
 3585               	.LVL62:
 3586               	.L222:
 3587               	.LBB290:
 3588               	.LBB291:
 3589               	.LBB292:
 3590               	.LBB293:
 3591               	.LM337:
 3592 1aee FE01      		movw r30,r28
 3593               	.LVL63:
 3594               	/* #APP */
 3595               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3596 1af0 3197      		1: sbiw r30,1
 3597 1af2 01F4      		brne 1b
 3598               	 ;  0 "" 2
 3599               	/* #NOAPP */
 3600               	.LBE293:
 3601               	.LBE292:
 3602               	.LM338:
 3603 1af4 0197      		sbiw r24,1
 3604               	.LM339:
 3605 1af6 01F4      		brne .L222
 3606               	.LBE291:
 3607               	.LBE290:
 3608               	.LM340:
 3609 1af8 5D98      		cbi 43-32,5
 3610 1afa 80EA      		ldi r24,lo8(4000)
 3611 1afc 9FE0      		ldi r25,hi8(4000)
 3612               	.LVL64:
 3613               	.L223:
 3614               	.LBB294:
 3615               	.LBB295:
 3616               	.LBB296:
 3617               	.LBB297:
 3618               	.LM341:
 3619 1afe FE01      		movw r30,r28
 3620               	.LVL65:
 3621               	/* #APP */
 3622               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3623 1b00 3197      		1: sbiw r30,1
 3624 1b02 01F4      		brne 1b
 3625               	 ;  0 "" 2
 3626               	/* #NOAPP */
 3627               	.LBE297:
 3628               	.LBE296:
 3629               	.LM342:
 3630 1b04 0197      		sbiw r24,1
 3631               	.LM343:
 3632 1b06 01F4      		brne .L223
 3633               	.LVL66:
 3634               	.L221:
 3635               	.LBE295:
 3636               	.LBE294:
 3637               	.LM344:
 3638 1b08 2E15      		cp r18,r14
 3639 1b0a 3F05      		cpc r19,r15
 3640 1b0c 4007      		cpc r20,r16
 3641 1b0e 5107      		cpc r21,r17
 3642 1b10 04F0      		brlt .+2
 3643 1b12 00C0      		rjmp .L243
 3644 1b14 8091 0000 		lds r24,forwardback
 3645 1b18 9091 0000 		lds r25,(forwardback)+1
 3646 1b1c A091 0000 		lds r26,(forwardback)+2
 3647 1b20 B091 0000 		lds r27,(forwardback)+3
 3648               	.LVL67:
 3649 1b24 6816      		cp r6,r24
 3650 1b26 7906      		cpc r7,r25
 3651 1b28 8A06      		cpc r8,r26
 3652 1b2a 9B06      		cpc r9,r27
 3653 1b2c 04F4      		brge .L243
 3654 1b2e 8091 0000 		lds r24,throttle
 3655 1b32 9091 0000 		lds r25,(throttle)+1
 3656 1b36 A091 0000 		lds r26,(throttle)+2
 3657 1b3a B091 0000 		lds r27,(throttle)+3
 3658 1b3e 8A15      		cp r24,r10
 3659 1b40 9B05      		cpc r25,r11
 3660 1b42 AC05      		cpc r26,r12
 3661 1b44 BD05      		cpc r27,r13
 3662 1b46 04F4      		brge .L243
 3663 1b48 00C0      		rjmp .L246
 3664               	.LVL68:
 3665               	.L211:
 3666               	.LM345:
 3667 1b4a 8091 0000 		lds r24,forwardback_forwardthresh
 3668 1b4e 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3669 1b52 2091 0000 		lds r18,forwardback_center
 3670 1b56 3091 0000 		lds r19,(forwardback_center)+1
 3671 1b5a 820F      		add r24,r18
 3672 1b5c 931F      		adc r25,r19
 3673 1b5e 3C01      		movw r6,r24
 3674 1b60 8824      		clr r8
 3675 1b62 77FC      		sbrc r7,7
 3676 1b64 8094      		com r8
 3677 1b66 982C      		mov r9,r8
 3678 1b68 8091 0000 		lds r24,throttle_low
 3679 1b6c 9091 0000 		lds r25,(throttle_low)+1
 3680 1b70 5C01      		movw r10,r24
 3681 1b72 CC24      		clr r12
 3682 1b74 B7FC      		sbrc r11,7
 3683 1b76 C094      		com r12
 3684 1b78 DC2C      		mov r13,r12
 3685               	.LM346:
 3686 1b7a E090 0000 		lds r14,max_observed_rpm
 3687 1b7e F090 0000 		lds r15,(max_observed_rpm)+1
 3688 1b82 0091 0000 		lds r16,(max_observed_rpm)+2
 3689 1b86 1091 0000 		lds r17,(max_observed_rpm)+3
 3690 1b8a 2091 0000 		lds r18,x
 3691 1b8e 3091 0000 		lds r19,(x)+1
 3692 1b92 4091 0000 		lds r20,(x)+2
 3693 1b96 5091 0000 		lds r21,(x)+3
 3694               	.LVL69:
 3695               	.L243:
 3696               	.LM347:
 3697 1b9a 8091 0000 		lds r24,forwardback
 3698 1b9e 9091 0000 		lds r25,(forwardback)+1
 3699 1ba2 A091 0000 		lds r26,(forwardback)+2
 3700 1ba6 B091 0000 		lds r27,(forwardback)+3
 3701               	.LVL70:
 3702 1baa 6816      		cp r6,r24
 3703 1bac 7906      		cpc r7,r25
 3704 1bae 8A06      		cpc r8,r26
 3705 1bb0 9B06      		cpc r9,r27
 3706 1bb2 04F4      		brge .L245
 3707               	.L226:
 3708 1bb4 8091 0000 		lds r24,throttle
 3709 1bb8 9091 0000 		lds r25,(throttle)+1
 3710 1bbc A091 0000 		lds r26,(throttle)+2
 3711 1bc0 B091 0000 		lds r27,(throttle)+3
 3712 1bc4 8A15      		cp r24,r10
 3713 1bc6 9B05      		cpc r25,r11
 3714 1bc8 AC05      		cpc r26,r12
 3715 1bca BD05      		cpc r27,r13
 3716 1bcc 04F4      		brge .+2
 3717 1bce 00C0      		rjmp .L227
 3718               	.L245:
 3719 1bd0 2093 0000 		sts x,r18
 3720 1bd4 3093 0000 		sts (x)+1,r19
 3721 1bd8 4093 0000 		sts (x)+2,r20
 3722 1bdc 5093 0000 		sts (x)+3,r21
 3723               	.L244:
 3724               	.LM348:
 3725 1be0 2091 0000 		lds r18,throttle
 3726 1be4 3091 0000 		lds r19,(throttle)+1
 3727 1be8 4091 0000 		lds r20,(throttle)+2
 3728 1bec 5091 0000 		lds r21,(throttle)+3
 3729 1bf0 8091 0000 		lds r24,throttle_low
 3730 1bf4 9091 0000 		lds r25,(throttle_low)+1
 3731 1bf8 7C01      		movw r14,r24
 3732 1bfa 0027      		clr r16
 3733 1bfc F7FC      		sbrc r15,7
 3734 1bfe 0095      		com r16
 3735 1c00 102F      		mov r17,r16
 3736 1c02 2E15      		cp r18,r14
 3737 1c04 3F05      		cpc r19,r15
 3738 1c06 4007      		cpc r20,r16
 3739 1c08 5107      		cpc r21,r17
 3740 1c0a 04F4      		brge .+2
 3741 1c0c 00C0      		rjmp .L228
 3742 1c0e 2091 0000 		lds r18,throttle
 3743 1c12 3091 0000 		lds r19,(throttle)+1
 3744 1c16 4091 0000 		lds r20,(throttle)+2
 3745 1c1a 5091 0000 		lds r21,(throttle)+3
 3746 1c1e 8091 0000 		lds r24,throttle_high
 3747 1c22 9091 0000 		lds r25,(throttle_high)+1
 3748 1c26 8C59      		subi r24,lo8(-(100))
 3749 1c28 9F4F      		sbci r25,hi8(-(100))
 3750 1c2a AA27      		clr r26
 3751 1c2c 97FD      		sbrc r25,7
 3752 1c2e A095      		com r26
 3753 1c30 BA2F      		mov r27,r26
 3754 1c32 8217      		cp r24,r18
 3755 1c34 9307      		cpc r25,r19
 3756 1c36 A407      		cpc r26,r20
 3757 1c38 B507      		cpc r27,r21
 3758 1c3a 04F4      		brge .+2
 3759 1c3c 00C0      		rjmp .L228
 3760 1c3e 8091 0000 		lds r24,rotations_since_throttle_was_set
 3761 1c42 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3762 1c46 0C97      		sbiw r24,12
 3763 1c48 04F0      		brlt .+2
 3764 1c4a 00C0      		rjmp .L228
 3765 1c4c 8091 0000 		lds r24,throttle_up_count
 3766 1c50 9091 0000 		lds r25,(throttle_up_count)+1
 3767 1c54 0497      		sbiw r24,4
 3768 1c56 04F4      		brge .+2
 3769 1c58 00C0      		rjmp .L228
 3770               	/* epilogue start */
 3771               	.LM349:
 3772 1c5a DF91      		pop r29
 3773 1c5c CF91      		pop r28
 3774 1c5e 1F91      		pop r17
 3775 1c60 0F91      		pop r16
 3776 1c62 FF90      		pop r15
 3777 1c64 EF90      		pop r14
 3778 1c66 DF90      		pop r13
 3779 1c68 CF90      		pop r12
 3780 1c6a BF90      		pop r11
 3781 1c6c AF90      		pop r10
 3782 1c6e 9F90      		pop r9
 3783 1c70 8F90      		pop r8
 3784 1c72 7F90      		pop r7
 3785 1c74 6F90      		pop r6
 3786 1c76 5F90      		pop r5
 3787 1c78 4F90      		pop r4
 3788 1c7a 3F90      		pop r3
 3789 1c7c 2F90      		pop r2
 3790 1c7e 0895      		ret
 3791               	.LFE17:
 3793               	.global	load_config
 3795               	load_config:
 3796               	.LFB18:
 3797               	.LM350:
 3798 1c80 AF92      		push r10
 3799 1c82 BF92      		push r11
 3800 1c84 CF92      		push r12
 3801 1c86 DF92      		push r13
 3802 1c88 EF92      		push r14
 3803 1c8a FF92      		push r15
 3804 1c8c 0F93      		push r16
 3805 1c8e 1F93      		push r17
 3806               	/* prologue: function */
 3807               	/* frame size = 0 */
 3808               	.LBB298:
 3809               	.LM351:
 3810 1c90 80E0      		ldi r24,lo8(saved_data_valid)
 3811 1c92 90E0      		ldi r25,hi8(saved_data_valid)
 3812 1c94 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3813 1c96 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3814 1c98 0E94 0000 		call __eerd_word
 3815               	.LBE298:
 3816               	.LM352:
 3817 1c9c 8038      		cpi r24,128
 3818 1c9e 9105      		cpc r25,__zero_reg__
 3819 1ca0 01F0      		breq .+2
 3820 1ca2 00C0      		rjmp .L249
 3821               	.LBB299:
 3822               	.LM353:
 3823 1ca4 80E0      		ldi r24,lo8(led_adjust_save)
 3824 1ca6 90E0      		ldi r25,hi8(led_adjust_save)
 3825 1ca8 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3826 1caa 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3827 1cac 0E94 0000 		call __eerd_word
 3828               	.LBE299:
 3829               	.LM354:
 3830 1cb0 A0E0      		ldi r26,lo8(0)
 3831 1cb2 B0E0      		ldi r27,hi8(0)
 3832 1cb4 BC01      		movw r22,r24
 3833 1cb6 CD01      		movw r24,r26
 3834 1cb8 0E94 0000 		call __floatunsisf
 3835 1cbc 6093 0000 		sts led_adjust,r22
 3836 1cc0 7093 0000 		sts (led_adjust)+1,r23
 3837 1cc4 8093 0000 		sts (led_adjust)+2,r24
 3838 1cc8 9093 0000 		sts (led_adjust)+3,r25
 3839               	.LBB300:
 3840               	.LM355:
 3841 1ccc 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 3842 1cce 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 3843 1cd0 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3844 1cd2 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3845 1cd4 0E94 0000 		call __eerd_word
 3846               	.LBE300:
 3847               	.LM356:
 3848 1cd8 A0E0      		ldi r26,lo8(0)
 3849 1cda B0E0      		ldi r27,hi8(0)
 3850 1cdc BC01      		movw r22,r24
 3851 1cde CD01      		movw r24,r26
 3852 1ce0 0E94 0000 		call __floatunsisf
 3853 1ce4 5B01      		movw r10,r22
 3854 1ce6 6C01      		movw r12,r24
 3855               	.LBB301:
 3856               	.LM357:
 3857 1ce8 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 3858 1cea 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 3859 1cec 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3860 1cee 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3861 1cf0 0E94 0000 		call __eerd_word
 3862               	.LBE301:
 3863               	.LM358:
 3864 1cf4 A0E0      		ldi r26,lo8(0)
 3865 1cf6 B0E0      		ldi r27,hi8(0)
 3866 1cf8 BC01      		movw r22,r24
 3867 1cfa CD01      		movw r24,r26
 3868 1cfc 0E94 0000 		call __floatunsisf
 3869 1d00 7B01      		movw r14,r22
 3870 1d02 8C01      		movw r16,r24
 3871               	.LBB302:
 3872               	.LM359:
 3873 1d04 80E0      		ldi r24,lo8(heading_center_save)
 3874 1d06 90E0      		ldi r25,hi8(heading_center_save)
 3875 1d08 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3876 1d0a 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3877 1d0c 0E94 0000 		call __eerd_word
 3878               	.LBE302:
 3879               	.LM360:
 3880 1d10 9093 0000 		sts (heading_center)+1,r25
 3881 1d14 8093 0000 		sts heading_center,r24
 3882               	.LBB303:
 3883               	.LM361:
 3884 1d18 80E0      		ldi r24,lo8(base_accel_save)
 3885 1d1a 90E0      		ldi r25,hi8(base_accel_save)
 3886 1d1c 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 3887 1d1e 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 3888 1d20 0E94 0000 		call __eerd_word
 3889               	.LBE303:
 3890               	.LM362:
 3891 1d24 9093 0000 		sts (base_accel)+1,r25
 3892 1d28 8093 0000 		sts base_accel,r24
 3893               	.LM363:
 3894 1d2c C801      		movw r24,r16
 3895 1d2e B701      		movw r22,r14
 3896 1d30 20E0      		ldi r18,lo8(0x447a0000)
 3897 1d32 30E0      		ldi r19,hi8(0x447a0000)
 3898 1d34 4AE7      		ldi r20,hlo8(0x447a0000)
 3899 1d36 54E4      		ldi r21,hhi8(0x447a0000)
 3900 1d38 0E94 0000 		call __divsf3
 3901 1d3c 7B01      		movw r14,r22
 3902 1d3e 8C01      		movw r16,r24
 3903               	.LM364:
 3904 1d40 C601      		movw r24,r12
 3905 1d42 B501      		movw r22,r10
 3906 1d44 20E0      		ldi r18,lo8(0x447a0000)
 3907 1d46 30E0      		ldi r19,hi8(0x447a0000)
 3908 1d48 4AE7      		ldi r20,hlo8(0x447a0000)
 3909 1d4a 54E4      		ldi r21,hhi8(0x447a0000)
 3910 1d4c 0E94 0000 		call __divsf3
 3911 1d50 5B01      		movw r10,r22
 3912 1d52 6C01      		movw r12,r24
 3913 1d54 C801      		movw r24,r16
 3914 1d56 B701      		movw r22,r14
 3915 1d58 20E0      		ldi r18,lo8(0x461c4000)
 3916 1d5a 30E4      		ldi r19,hi8(0x461c4000)
 3917 1d5c 4CE1      		ldi r20,hlo8(0x461c4000)
 3918 1d5e 56E4      		ldi r21,hhi8(0x461c4000)
 3919 1d60 0E94 0000 		call __divsf3
 3920 1d64 9B01      		movw r18,r22
 3921 1d66 AC01      		movw r20,r24
 3922 1d68 C601      		movw r24,r12
 3923 1d6a B501      		movw r22,r10
 3924 1d6c 0E94 0000 		call __addsf3
 3925 1d70 6093 0000 		sts tracking_comp,r22
 3926 1d74 7093 0000 		sts (tracking_comp)+1,r23
 3927 1d78 8093 0000 		sts (tracking_comp)+2,r24
 3928 1d7c 9093 0000 		sts (tracking_comp)+3,r25
 3929               	.L249:
 3930               	/* epilogue start */
 3931               	.LM365:
 3932 1d80 1F91      		pop r17
 3933 1d82 0F91      		pop r16
 3934 1d84 FF90      		pop r15
 3935 1d86 EF90      		pop r14
 3936 1d88 DF90      		pop r13
 3937 1d8a CF90      		pop r12
 3938 1d8c BF90      		pop r11
 3939 1d8e AF90      		pop r10
 3940 1d90 0895      		ret
 3941               	.LFE18:
 3943               	.global	main
 3945               	main:
 3946               	.LFB16:
 3947               	.LM366:
 3948               	/* prologue: function */
 3949               	/* frame size = 0 */
 3950               	.LM367:
 3951 1d92 0E94 0000 		call setup
 3952               	.LM368:
 3953 1d96 0E94 0000 		call load_config
 3954               	.L252:
 3955               	.LM369:
 3956 1d9a 8091 0000 		lds r24,rotations_since_throttle_was_set
 3957 1d9e 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3958 1da2 0196      		adiw r24,1
 3959 1da4 9093 0000 		sts (rotations_since_throttle_was_set)+1,r25
 3960 1da8 8093 0000 		sts rotations_since_throttle_was_set,r24
 3961               	.LM370:
 3962 1dac 8091 0000 		lds r24,rotation_count
 3963 1db0 9091 0000 		lds r25,(rotation_count)+1
 3964 1db4 A091 0000 		lds r26,(rotation_count)+2
 3965 1db8 B091 0000 		lds r27,(rotation_count)+3
 3966 1dbc 0196      		adiw r24,1
 3967 1dbe A11D      		adc r26,__zero_reg__
 3968 1dc0 B11D      		adc r27,__zero_reg__
 3969 1dc2 8093 0000 		sts rotation_count,r24
 3970 1dc6 9093 0000 		sts (rotation_count)+1,r25
 3971 1dca A093 0000 		sts (rotation_count)+2,r26
 3972 1dce B093 0000 		sts (rotation_count)+3,r27
 3973               	.LM371:
 3974 1dd2 0E94 0000 		call safety_and_idle
 3975               	.LM372:
 3976 1dd6 20E0      		ldi r18,lo8(0)
 3977 1dd8 30E0      		ldi r19,hi8(0)
 3978 1dda 8091 0000 		lds r24,alternate_motor_cycle
 3979 1dde 9091 0000 		lds r25,(alternate_motor_cycle)+1
 3980 1de2 892B      		or r24,r25
 3981 1de4 01F4      		brne .L251
 3982 1de6 21E0      		ldi r18,lo8(1)
 3983 1de8 30E0      		ldi r19,hi8(1)
 3984               	.L251:
 3985 1dea 3093 0000 		sts (alternate_motor_cycle)+1,r19
 3986 1dee 2093 0000 		sts alternate_motor_cycle,r18
 3987               	.LM373:
 3988 1df2 1092 0000 		sts led_hold_over,__zero_reg__
 3989 1df6 1092 0000 		sts (led_hold_over)+1,__zero_reg__
 3990 1dfa 1092 0000 		sts (led_hold_over)+2,__zero_reg__
 3991 1dfe 1092 0000 		sts (led_hold_over)+3,__zero_reg__
 3992               	.LM374:
 3993 1e02 0E94 0000 		call main_calculations
 3994               	.LM375:
 3995 1e06 81E0      		ldi r24,lo8(1)
 3996 1e08 90E0      		ldi r25,hi8(1)
 3997 1e0a 0E94 0000 		call do_spin_180
 3998               	.LM376:
 3999 1e0e 8091 8400 		lds r24,132
 4000 1e12 9091 8500 		lds r25,(132)+1
 4001 1e16 A0E0      		ldi r26,lo8(0)
 4002 1e18 B0E0      		ldi r27,hi8(0)
 4003 1e1a 8093 0000 		sts led_hold_over,r24
 4004 1e1e 9093 0000 		sts (led_hold_over)+1,r25
 4005 1e22 A093 0000 		sts (led_hold_over)+2,r26
 4006 1e26 B093 0000 		sts (led_hold_over)+3,r27
 4007               	.LM377:
 4008 1e2a 0E94 0000 		call main_calculations
 4009               	.LM378:
 4010 1e2e 82E0      		ldi r24,lo8(2)
 4011 1e30 90E0      		ldi r25,hi8(2)
 4012 1e32 0E94 0000 		call do_spin_180
 4013 1e36 00C0      		rjmp .L252
 4014               	.LFE16:
 4016               	.global	rotation_count
 4017               	.global	rotation_count
 4018               		.section .bss
 4021               	rotation_count:
 4022 0000 0000 0000 		.skip 4,0
 4023               	.global	throttle_low
 4024               		.data
 4027               	throttle_low:
 4028 0000 8601      		.word	390
 4029               	.global	throttle_high
 4032               	throttle_high:
 4033 0002 2B02      		.word	555
 4034               	.global	forwardback_center
 4037               	forwardback_center:
 4038 0004 DB01      		.word	475
 4039               	.global	forwardback_forwardthresh
 4042               	forwardback_forwardthresh:
 4043 0006 1E00      		.word	30
 4044               	.global	forwardback_backthresh
 4047               	forwardback_backthresh:
 4048 0008 E2FF      		.word	-30
 4049               	.global	heading_center
 4052               	heading_center:
 4053 000a DB01      		.word	475
 4054               	.global	heading_leftthresh
 4057               	heading_leftthresh:
 4058 000c 1400      		.word	20
 4059               	.global	heading_rightthresh
 4062               	heading_rightthresh:
 4063 000e ECFF      		.word	-20
 4064               	.global	min_rpm
 4067               	min_rpm:
 4068 0010 00        		.byte	0
 4069 0011 00        		.byte	0
 4070 0012 96        		.byte	-106
 4071 0013 43        		.byte	67
 4072               	.global	max_allowed_rpm
 4075               	max_allowed_rpm:
 4076 0014 00        		.byte	0
 4077 0015 40        		.byte	64
 4078 0016 9C        		.byte	-100
 4079 0017 45        		.byte	69
 4080               	.global	max_g
 4083               	max_g:
